Name,latitude,longitude,Ocean,Fate,Date
U-1,54.233333,5.116667,The North Sea,Sunk,1940-04-06
U-2,54.65,19.916667,The Baltic Sea,Stricken,1944-04-08
U-3,54.5175,18.54,The Baltic Sea,Stricken,1944-08-01
U-4,54.5175,18.54,The Baltic Sea,Stricken,1944-08-01
U-5,54.65,19.916667,The Baltic Sea,Sunk,1943-03-19
U-6,54.5175,18.54,The Baltic Sea,Stricken,1944-08-07
U-7,54.866667,19.485556,The Baltic Sea,Sunk,1944-02-18
U-8,53.516667,8.166667,The North Sea,Scuttled,1945-05-05
U-9,44.2,28.683333,The Black Sea,Sunk,1944-08-20
U-10,54.4,18.7,The Baltic Sea,Stricken,1944-08-01
U-11,54.323333,10.139444,The Baltic Sea,Scuttled,1945-05-03
U-12,51.166667,1.5,The English channel,Sunk,1939-10-08
U-13,52.433333,2.033333,The North Sea,Sunk,1940-05-31
U-14,53.516667,8.133333,The Baltic Sea,Scuttled,1945-05-05
U-15,54.4,7.833333,The North Sea,Sunk,1940-01-30
U-16,51.15,1.466667,The North Sea,Sunk,1939-10-25
U-17,53.528611,8.105556,The Baltic Sea,Scuttled,1945-05-05
U-18,44.2,28.683333,The Black Sea,Scuttled,1944-08-25
U-19,41.566667,31.833333,The Black Sea,Scuttled,1944-09-11
U-20,41.166667,30.783333,The Black Sea,Scuttled,1944-09-10
U-21,54.65,19.916667,The Baltic Sea,Scrapped,1945-02-01
U-22,57.5,9.0,The North Sea,Missing,1940-03-27
U-23,41.183333,30.0,The Black Sea,Scuttled,1944-09-10
U-24,44.2,28.683333,The Black Sea,Scuttled,1944-08-25
U-25,54.233333,5.116667,The North Sea,Sunk,1940-08-02
U-26,51.342583,-10.182861,The Atlantic ocean,Scuttled,1940-07-01
U-27,58.583333,-9.033333,The Atlantic ocean,Sunk,1939-09-20
U-28,54.116667,10.833333,The Baltic Sea,Scuttled,1944-03-17
U-29,49.95,-15.566667,The Atlantic ocean,Scuttled,1945-05-05
U-30,53.528611,8.105556,The Baltic Sea,Scuttled,1945-05-05
U-31,55.644056,-8.413556,The Atlantic ocean,Sunk,1940-11-02
U-32,55.616667,-12.316667,The Atlantic ocean,Sunk,1940-10-30
U-33,55.416667,-5.116667,The Atlantic ocean,Sunk,1940-02-12
U-34,55.7,21.15,The Baltic Sea,Sunk,1943-08-05
U-35,60.883333,2.783333,The North Sea,Scuttled,1939-11-29
U-36,57.0,5.033333,The North Sea,Sunk,1939-12-04
U-37,54.916667,9.783333,The Baltic Sea,Scuttled,1945-05-08
U-38,53.566667,8.533333,The North Sea,Scuttled,1945-05-05
U-39,58.533333,-11.816667,The Atlantic ocean,Sunk,1939-09-14
U-40,50.7,0.25,The English channel,Sunk,1939-10-13
U-41,49.333333,-10.066667,The Atlantic ocean,Sunk,1940-02-05
U-42,49.2,-16.0,The Atlantic ocean,Sunk,1939-10-13
U-43,34.95,-35.183333,The Atlantic ocean,Sunk,1943-07-30
U-44,54.233333,5.116667,The North Sea,Sunk,1940-03-13
U-45,50.966667,-12.95,The Atlantic ocean,Sunk,1939-10-14
U-46,54.833333,9.483333,The Baltic Sea,Scuttled,1945-05-05
U-47,52.7414,-11.5258,The Atlantic ocean,Sunk,1941-03-07
U-48,54.116667,10.833333,The Baltic Sea,Scuttled,1945-05-03
U-49,68.883333,16.983333,The Atlantic ocean,Sunk,1940-04-15
U-50,53.978439,5.215405,The North Sea,Sunk,1940-04-06
U-51,45.5,-4.4,The Atlantic ocean,Sunk,1940-08-20
U-52,54.42602,18.682926,The Baltic Sea,Sunk,1945-05-03
U-53,60.533333,-6.233333,The Atlantic ocean,Sunk,1940-02-24
U-54,54.95,6.75,The North Sea,Sunk,1940-02-13
U-55,48.616667,-7.8,The Atlantic ocean,Sunk,1940-01-30
U-56,54.316667,10.166667,The Baltic Sea,Scuttled,1945-05-03
U-57,54.316667,10.166667,The Baltic Sea,Scuttled,1945-05-03
U-58,54.316667,10.166667,The Baltic Sea,Scuttled,1945-05-03
U-59,54.316667,10.166667,The Baltic Sea,Scuttled,1945-05-03
U-60,53.528611,8.105556,The Baltic Sea,Scuttled,1945-05-05
U-61,53.528611,8.105556,The Baltic Sea,Scuttled,1945-05-05
U-62,53.528611,8.105556,The Baltic Sea,Scuttled,1945-05-05
U-63,58.666667,-0.166667,The North Sea,Sunk,1940-02-25
U-64,68.548333,17.55,The Barents Sea,Sunk,1940-04-13
U-65,60.066667,-15.75,The Atlantic ocean,Sunk,1941-04-28
U-66,17.283333,-32.483333,The Atlantic ocean,Sunk,1944-05-06
U-67,30.083333,-44.283333,The Atlantic ocean,Sunk,1943-07-16
U-68,33.4,-18.983333,The Atlantic ocean,Sunk,1944-04-10
U-69,50.6,-41.116667,The Atlantic ocean,Sunk,1943-02-17
U-70,60.25,-14.0,The Atlantic ocean,Sunk,1941-03-07
U-71,53.528611,8.105556,The Baltic Sea,Scuttled,1945-05-02
U-72,53.08,8.46,The Baltic Sea,Sunk,1945-03-30
U-73,36.116667,-0.833333,The Mediterranean Sea,Sunk,1943-12-16
U-74,37.533333,0.166667,The Mediterranean Sea,Sunk,1942-05-02
U-75,31.833333,26.666667,The Mediterranean Sea,Sunk,1941-12-28
U-76,58.583333,-20.333333,The Atlantic ocean,Sunk,1941-04-05
U-77,38.644444,0.046111,The Mediterranean Sea,Sunk,1943-03-29
U-78,54.65,19.916667,The Baltic Sea,Sunk,1945-04-16
U-79,32.212423,25.521036,The Mediterranean Sea,Sunk,1941-12-23
U-80,54.4167,19.8333,The Baltic Sea,Sunk,1944-11-28
U-81,44.866667,13.85,The Mediterranean Sea,Scrapped,1944-04-22
U-82,40.050283,-23.419869,The Atlantic ocean,Sunk,1942-02-06
U-83,37.166667,0.083333,The Mediterranean Sea,Sunk,1943-03-04
U-84,27.916667,-68.05,The Atlantic ocean,Sunk,1943-08-07
U-85,35.916667,-75.216667,The Atlantic ocean,Sunk,1942-04-14
U-86,40.8667,-18.9,The Atlantic ocean,Sunk,1943-11-29
U-87,41.6,-13.516667,The Atlantic ocean,Sunk,1943-03-04
U-88,75.066667,4.816667,The Barents Sea,Sunk,1942-09-12
U-89,46.5,-25.666667,The Atlantic ocean,Sunk,1943-05-12
U-90,48.2,-40.933333,The Atlantic ocean,Sunk,1942-07-24
U-91,60.143918,-30.139176,The Atlantic ocean,Sunk,1944-02-26
U-92,60.4,5.316667,The North Sea,Scrapped,1944-10-04
U-93,36.166667,-15.866667,The Atlantic ocean,Sunk,1942-01-15
U-94,17.666667,-74.5,The Caribbean Sea,Sunk,1942-08-28
U-95,36.4,-3.333333,The Mediterranean Sea,Sunk,1941-11-28
U-96,53.528611,8.105556,The North Sea,Sunk,1945-03-30
U-97,33.0,34.0,The Mediterranean Sea,Sunk,1943-06-16
U-98,36.15,-7.7,The Atlantic ocean,Sunk,1942-11-15
U-99,61.0,-12.0,The Atlantic ocean,Sunk,1941-03-17
U-100,61.066667,-11.5,The Atlantic ocean,Sunk,1941-03-17
U-101,54.116667,10.833333,The Barents Sea,Scuttled,1945-05-03
U-102,48.55,-10.433333,The Atlantic ocean,Sunk,1940-07-01
U-103,54.326,10.164,The Barents Sea,Scuttled,1945-05-03
U-104,55.5,-8.0,The Atlantic ocean,Sunk,1940-11-28
U-105,14.745027,-17.74182,The Atlantic ocean,Sunk,1943-06-02
U-106,43.953369,-4.63962,The Atlantic ocean,Sunk,1943-08-02
U-107,46.766667,-3.816667,The Atlantic ocean,Sunk,1944-08-18
U-108,47.22,-22.4,The Atlantic ocean,Scuttled,1944-04-11
U-109,47.22,-22.4,The Atlantic ocean,Sunk,1943-05-04
U-110,60.366667,-33.2,The Atlantic ocean,Captured,1941-05-09
U-111,27.166667,-20.4,The Atlantic ocean,Sunk,1941-10-04
U-116,45.0,-31.5,The Atlantic ocean,Missing,1942-10-06
U-117,39.7,-38.35,The Atlantic ocean,Sunk,1943-08-07
U-118,30.816667,-28.35,The Atlantic ocean,Sunk,1943-06-12
U-119,44.983333,-12.4,The Atlantic ocean,Sunk,1943-06-24
U-120,53.55,8.583333,The Atlantic ocean,Scuttled,1945-05-05
U-121,53.55,8.583333,The Atlantic ocean,Scuttled,1945-05-05
U-122,45.5,-4.4,The Atlantic ocean,Missing,1940-06-22
U-123,47.725976,-3.363578,The Atlantic ocean,Scuttled,1944-08-19
U-124,41.033333,-15.65,The Atlantic ocean,Sunk,1943-04-02
U-125,52.5,-45.333333,The Atlantic ocean,Sunk,1943-05-06
U-126,52.5,-45.333333,The Atlantic ocean,Sunk,1943-07-03
U-127,10.0,-35.583,The Atlantic ocean,Sunk,1941-12-15
U-128,10.0,-35.583,The Atlantic ocean,Sunk,1943-05-17
U-129,47.725976,-3.363578,The Atlantic ocean,Scuttled,1944-08-18
U-130,37.973749,-36.58919,The Atlantic ocean,Sunk,1943-03-12
U-131,34.2,-13.583333,The Atlantic ocean,Scuttled,1941-12-17
U-132,55.5,-40.0,The Atlantic ocean,Sunk,1942-11-04
U-133,37.833333,23.583333,The Mediterranean Sea,Sunk,1942-03-14
U-134,44.05,-8.083333,The Atlantic ocean,Sunk,1943-08-27
U-135,28.333333,-13.283333,The Atlantic ocean,Sunk,1943-07-15
U-136,33.5,-22.866667,The Atlantic ocean,Sunk,1942-07-11
U-137,53.55,8.583333,The Atlantic ocean,Scuttled,1945-05-05
U-138,36.066667,-7.483333,The Atlantic ocean,Scuttled,1941-06-18
U-139,53.55,8.583333,The Atlantic ocean,Scuttled,1945-05-05
U-140,53.55,8.583333,The Atlantic ocean,Scuttled,1945-05-05
U-141,53.55,8.583333,The Atlantic ocean,Scuttled,1945-05-05
U-142,53.55,8.583333,The Atlantic ocean,Scuttled,1945-05-05
U-143,55.966667,-9.583333,The Atlantic ocean,Sunk,1945-12-22
U-144,59.0,23.0,The Barents Sea,Sunk,1941-08-10
U-145,55.783333,-9.933333,The Atlantic ocean,Sunk,1945-12-22
U-146,53.55,8.583333,The Atlantic ocean,Scuttled,1945-05-05
U-147,56.757731,-11.382499,The Atlantic ocean,Sunk,1941-06-02
U-148,53.55,8.583333,The Atlantic ocean,Scuttled,1945-05-05
U-149,55.666667,-8.0,The Atlantic ocean,Sunk,1945-12-21
U-150,56.066667,-9.583333,The Atlantic ocean,Sunk,1945-12-21
U-151,53.55,8.583333,The Atlantic ocean,Scuttled,1945-05-05
U-152,53.55,8.583333,The Atlantic ocean,Scuttled,1945-05-05
U-153,9.392016,-79.927123,The Caribbean Sea,Sunk,1943-07-13
U-154,34.0,-19.3,The Atlantic ocean,Sunk,1944-07-03
U-155,55.583,-7.65,The Atlantic ocean,Sunk,1945-12-21
U-156,12.633333,-54.65,The Atlantic ocean,Sunk,1943-03-08
U-157,24.216667,-82.05,The Caribbean Sea,Sunk,1942-06-13
U-158,32.833333,-67.466667,The Atlantic ocean,Sunk,1942-06-30
U-159,47.44013,-4.165525,The Atlantic ocean,Sunk,1943-07-28
U-160,31.84924,-28.713053,The Atlantic ocean,Sunk,1943-07-14
U-161,-12.5,-35.5833,The Atlantic ocean,Sunk,1943-09-27
U-162,12.35,-59.4833,The Caribbean Sea,Sunk,1942-09-03
U-163,45.083333,-15.0,The Atlantic ocean,Sunk,1943-03-13
U-164,-1.966667,-39.366667,The Atlantic ocean,Sunk,1943-01-06
U-165,47.0833,-5.5,The Atlantic ocean,Sunk,1942-09-27
U-166,28.6833,-88.7,The Mexican Gulf,Sunk,1942-07-30
U-167,-6.2,111.28,The Java Sea,Scuttled,1943-04-06
U-168,-6.2,111.28,The Java Sea,Sunk,1944-10-06
U-169,60.9,-15.4167,The Atlantic ocean,Sunk,1943-03-27
U-170,56.066667,-9.583333,The Atlantic ocean,Sunk,1945-11-30
U-171,47.797,3.784,The Atlantic ocean,Sunk,1942-10-09
U-172,26.483,29.967,The Atlantic ocean,Sunk,1943-12-13
U-173,33.667,-7.583,The Atlantic ocean,Sunk,1942-11-16
U-174,43.583,-56.3,The Atlantic ocean,Sunk,1943-04-27
U-175,47.883,-22.067,The Atlantic ocean,Sunk,1943-04-17
U-176,23.35,-80.3,The Caribbean Sea,Sunk,1943-05-15
U-177,-10.583,-23.25,The Atlantic ocean,Sunk,1944-02-06
U-178,44.927338,-0.550175,The Atlantic ocean,Scuttled,1944-08-25
U-179,-33.467,17.083,The Atlantic ocean,Sunk,1942-10-08
U-180,44.0,-2.0,The Atlantic ocean,Missing,1944-08-23
U-181,3.09722,100.69722,The South China Sea,Scuttled,1946-02-12
U-182,33.91667,-20.58333,The Atlantic ocean,Sunk,1943-05-16
U-183,-4.833,112.867,The Java Sea,Sunk,1945-04-23
U-184,49.0,-45.0,The Atlantic ocean,Missing,1942-11-21
U-185,27.0,-37.1,The Atlantic ocean,Sunk,1943-08-24
U-186,41.9,-31.817,The Atlantic ocean,Sunk,1943-05-12
U-187,50.2,-36.583333,The Atlantic ocean,Sunk,1943-02-04
U-188,44.833,-0.567,The Atlantic ocean,Scuttled,1944-08-25
U-189,59.762444,-42.039256,The Atlantic ocean,Sunk,1943-04-23
U-190,43.917,-63.0,The Atlantic ocean,Surrendered,1945-05-14
U-191,59.02889,-42.210033,The Atlantic ocean,Sunk,1943-04-23
U-192,53.1,-45.733333,The Atlantic ocean,Sunk,1943-05-06
U-193,45.633333,-9.716667,The Atlantic ocean,Missing,1944-04-24
U-194,59.0,-26.3,The Atlantic ocean,Sunk,1943-06-24
U-195,-6.08411,106.828005,The Java Sea,Surrendered,1945-05-02
U-196,-5.92,105.88,The Java Sea,Missing,1944-12-01
U-197,-28.666667,42.6,The Indian Ocean,Sunk,1943-08-20
U-198,-3.583333,52.816667,The Indian Ocean,Sunk,1944-08-12
U-199,-23.9,-42.9,The Atlantic ocean,Sunk,1943-07-31
U-200,58.25,-25.416667,The Atlantic ocean,Sunk,1943-06-24
U-201,50.833333,-40.833333,The Atlantic ocean,Sunk,1943-02-17
U-202,56.2,-39.866667,The Atlantic ocean,Sunk,1943-06-02
U-203,55.083333,-42.416667,The Atlantic ocean,Sunk,1943-04-25
U-204,35.766667,-6.033333,The Atlantic ocean,Sunk,1941-10-19
U-205,32.933333,22.016667,The Mediterranean Sea,Sunk,1943-02-17
U-206,47.083333,-2.666667,The Atlantic ocean,Missing,1941-11-29
U-207,56.538126,-40.118039,The Atlantic ocean,Sunk,1941-09-11
U-208,35.534015,-11.115261,The Atlantic ocean,Sunk,1941-12-07
U-209,52.0,-38.0,The Atlantic ocean,Missing,1943-05-07
U-210,54.4,-34.616667,The Atlantic ocean,Sunk,1942-08-06
U-211,38.232457,-19.513926,The Atlantic ocean,Sunk,1943-11-19
U-212,50.45,-0.216667,The English channel,Sunk,1944-07-21
U-213,36.75,-22.833333,The Atlantic ocean,Sunk,1942-07-31
U-214,49.966667,-3.5,The English channel,Sunk,1944-07-26
U-215,41.479972,-66.379972,The Atlantic ocean,Sunk,1942-07-03
U-216,48.35,-19.416667,The Atlantic ocean,Sunk,1942-10-20
U-217,30.3,-42.833333,The Atlantic ocean,Sunk,1943-06-05
U-218,55.466667,-7.3,The Atlantic ocean,Sunk,1945-12-05
U-219,-6.516667,104.902222,The Java Sea,Surrendered,1945-08-04
U-220,44.056907,-32.493876,The Atlantic ocean,Sunk,1943-10-28
U-221,47.0,-18.0,The Atlantic ocean,Sunk,1943-09-27
U-222,54.416667,19.5,The Barents Sea,Sunk,1942-09-02
U-223,38.8,14.166667,The Mediterranean Sea,Sunk,1944-03-30
U-224,36.466667,0.816667,The Mediterranean Sea,Sunk,1943-01-13
U-225,48.616667,-30.583333,The Atlantic ocean,Sunk,1943-02-22
U-226,44.816667,-41.216667,The Atlantic ocean,Sunk,1943-11-06
U-227,64.666667,-6.666667,The Atlantic ocean,Sunk,1943-04-30
U-228,60.389444,5.33,The North Sea,Scrapped,1944-10-05
U-229,54.6,-36.416667,The Atlantic ocean,Sunk,1943-09-22
U-230,43.125833,5.930556,The Mediterranean Sea,Scuttled,1944-08-12
U-231,41.189324,-21.166605,The Atlantic ocean,Sunk,1944-01-13
U-232,58.790212,-28.917088,The Atlantic ocean,Sunk,1943-07-09
U-233,49.189309,-20.319777,The Atlantic ocean,Sunk,1944-07-05
U-234,43.047085,-70.711725,The Atlantic ocean,Surrendered,1945-05-19
U-235,55.098413,6.200785,The North Sea,Sunk,1945-04-14
U-236,54.616667,10.05,The Baltic Sea,Scuttled,1945-05-05
U-237,54.337337,10.16102,The Baltic Sea,Sunk,1945-04-04
U-238,50.898537,-9.090618,The Atlantic ocean,Sunk,1944-02-09
U-239,54.337337,10.16102,The Barents Sea,Sunk,1944-07-24
U-240,61.363842,1.794819,The North Sea,Missing,1945-05-15
U-241,63.788676,-1.858402,The Atlantic ocean,Sunk,1944-05-18
U-242,52.035833,-5.768889,The Atlantic ocean,Sunk,1945-04-05
U-243,47.1,-6.666667,The Atlantic ocean,Sunk,1944-07-08
U-244,58.496974,-4.688441,The Atlantic ocean,Surrendered,1945-05-14
U-245,60.397297,5.278307,The Norwegian Sea,Surrendered,1945-05-09
U-246,53.666667,-4.883333,The Atlantic ocean,Sunk,1945-03-17
U-247,49.9,-5.816667,The Atlantic ocean,Sunk,1944-09-01
U-248,42.989712,-34.637465,The Atlantic ocean,Sunk,1945-01-16
U-249,50.583363,-2.423352,The Atlantic ocean,Surrendered,1945-05-10
U-250,60.465,28.415,The Baltic Sea,Sunk,1944-07-30
U-251,56.911379,11.396641,The Baltic Sea,Sunk,1945-04-19
U-252,63.545056,-8.221476,The Atlantic ocean,Sunk,1942-04-14
U-253,66.999972,-23.0,The Atlantic ocean,Sunk,1942-09-25
U-254,55.0,-40.0,The Atlantic ocean,Sunk,1942-12-08
U-255,58.496974,-4.688441,The Atlantic ocean,Surrendered,1945-05-17
U-256,60.404818,5.271212,The North Sea,Decommissioned,1944-10-23
U-257,47.316667,-26.0,The Atlantic ocean,Sunk,1944-02-24
U-258,55.116751,-24.101829,The Atlantic ocean,Sunk,1943-05-20
U-259,37.333333,3.083333,The Mediterranean Sea,Sunk,1942-11-15
U-260,51.25,-9.083333,The Atlantic ocean,Sunk,1945-03-12
U-261,59.8333,-9.4667,The Atlantic ocean,Sunk,1942-09-15
U-262,54.330091,10.154507,The Baltic Sea,Stricken,1945-04-02
U-263,45.5,-4.4,The Atlantic ocean,Sunk,1944-01-20
U-264,48.516667,-22.083333,The Atlantic ocean,Sunk,1944-02-19
U-265,56.583333,-22.816667,The Atlantic ocean,Sunk,1943-02-03
U-266,54.265678,-29.88222,The Atlantic ocean,Sunk,1943-05-15
U-267,54.771124,9.858515,The Baltic Sea,Scuttled,1945-05-05
U-268,47.05,-5.933333,The Atlantic ocean,Sunk,1943-02-19
U-269,50.016667,-2.983333,The English channel,Sunk,1944-06-25
U-270,45.5,-4.4,The Atlantic ocean,Sunk,1944-08-13
U-271,53.25,-15.8667,The Atlantic ocean,Sunk,1944-01-28
U-272,54.614645,18.912349,The Baltic Sea,Sunk,1942-11-12
U-273,59.416667,-24.55,The Atlantic ocean,Sunk,1943-05-19
U-274,57.233333,-27.833333,The Atlantic ocean,Sunk,1943-10-23
U-275,50.6,0.066667,The English channel,Sunk,1945-03-10
U-276,54.338899,10.161373,The Baltic Sea,Sunk,1945-05-03
U-277,73.4,15.533333,The Barents Sea,Sunk,1944-05-01
U-278,68.45515,17.439119,The Norwegian Sea,Surrendered,1945-05-09
U-279,60.666667,-26.5,The Atlantic ocean,Sunk,1943-10-04
U-280,49.183333,-27.533333,The Atlantic ocean,Sunk,1943-11-16
U-281,58.102326,8.00591,The North Sea,Surrendered,1945-05-09
U-282,55.466667,-31.95,The Atlantic ocean,Sunk,1943-10-29
U-283,60.75,-12.833333,The Atlantic ocean,Sunk,1944-02-11
U-284,55.066667,-30.383333,The Atlantic ocean,Scuttled,1943-12-21
U-285,50.216667,-12.8,The Atlantic ocean,Sunk,1945-04-15
U-286,69.483333,33.616667,The Barents Sea,Sunk,1945-04-29
U-287,53.833333,8.833333,The Baltic Sea,Sunk,1945-05-16
U-288,66.833871,8.042361,The Atlantic ocean,Sunk,1944-04-03
U-289,73.533333,0.466667,The Barents Sea,Sunk,1944-05-31
U-290,54.79,9.435,The Baltic Sea,Scuttled,1945-05-05
U-291,53.877282,8.709249,The Atlantic ocean,Surrendered,1945-05-05
U-292,62.616667,0.95,The Atlantic ocean,Sunk,1944-05-27
U-293,58.496974,-4.688441,The Atlantic ocean,Surrendered,1945-05-11
U-294,68.45515,17.439119,The Atlantic ocean,Surrendered,1945-05-09
U-295,68.45515,17.439119,The Atlantic ocean,Surrendered,1945-05-09
U-296,55.454543,-6.565574,The Atlantic ocean,Sunk,1945-03-12
