Name,latitude,longitude,Ocean,Fate,Date
U-297,58.7,-3.2,The Atlantic ocean,Sunk,1944-12-06
U-298,60.397297,5.278307,The Atlantic ocean,Surrendered,1945-05-09
U-299,58.102326,8.00591,The North Sea,Surrendered,1945-05-09
U-300,36.483333,-8.333333,The Atlantic ocean,Sunk,1945-02-22
U-301,41.45,7.066667,The Mediterranean Sea,Sunk,1943-01-21
U-302,45.083333,-35.183333,The Atlantic ocean,Sunk,1944-04-06
U-303,42.833333,6.0,The Mediterranean Sea,Sunk,1943-05-21
U-304,54.833333,-37.333333,The Atlantic ocean,Sunk,1943-05-28
U-305,49.0,-18.0,The Atlantic ocean,Sunk,1944-01-16
U-306,43.115611,-33.718225,The Atlantic ocean,Sunk,1943-10-31
U-307,69.4,33.733333,The Barents Sea,Sunk,1945-04-29
U-308,64.466667,-3.15,The Atlantic ocean,Sunk,1943-06-04
U-309,58.15,-2.383333,The North Sea,Sunk,1945-02-16
U-310,63.437945,10.380543,The Norwegian Sea,Surrendered,1945-05-09
U-311,52.15,-19.116667,The Atlantic ocean,Sunk,1944-04-22
U-312,68.45515,17.439119,The Norwegian Sea,Surrendered,1945-05-09
U-313,68.45515,17.439119,The Norwegian Sea,Surrendered,1945-05-09
U-314,73.683333,24.5,The Barents Sea,Sunk,1944-01-30
U-315,63.437945,10.380543,The Norwegian Sea,Surrendered,1945-05-09
U-316,53.966667,10.883333,The Baltic Sea,Scuttled,1945-05-02
U-317,62.05,1.75,The North Sea,Sunk,1944-06-26
U-318,68.45515,17.439119,The Norwegian Sea,Surrendered,1945-05-09
U-319,57.344901,5.662997,The North Sea,Sunk,1944-07-15
U-320,61.533333,1.883333,The North Sea,Scuttled,1945-05-08
U-321,49.304085,-14.028576,The Atlantic ocean,Sunk,1945-04-02
U-322,50.22353,-0.476274,The English channel,Sunk,1944-12-29
U-323,53.513111,8.529035,The North Sea,Scuttled,1945-05-05
U-324,60.397297,5.278307,The Norwegian Sea,Surrendered,1945-05-09
U-325,49.80472,-5.20638,The Atlantic ocean,Sunk,1945-04-30
U-326,45.5,-4.4,The Atlantic ocean,Sunk,1945-04-30
U-327,60.687211,4.074322,The North Sea,Sunk,1945-02-03
U-328,60.397297,5.278307,The Norwegian Sea,Surrendered,1945-05-09
U-331,37.083333,2.45,The Mediterranean Sea,Sunk,1942-11-17
U-332,44.8,-8.966667,The Atlantic ocean,Sunk,1943-04-29
U-333,49.65,-7.466667,The Atlantic ocean,Sunk,1944-07-31
U-334,58.266667,-28.333333,The Atlantic ocean,Sunk,1943-06-14
U-335,62.8,-0.2,The Atlantic ocean,Sunk,1942-08-03
U-336,62.716667,-27.283333,The Atlantic ocean,Sunk,1943-10-05
U-337,63.0,-12.0,The Atlantic ocean,Missing,1943-01-03
U-338,57.666667,-29.8,The Atlantic ocean,Missing,1943-09-20
U-339,53.666171,8.183914,The North Sea,Scuttled,1945-05-05
U-340,35.55,-6.616667,The Atlantic ocean,Sunk,1943-11-02
U-341,58.566667,-25.5,The Atlantic ocean,Sunk,1943-09-19
U-342,60.533333,-29.333333,The Atlantic ocean,Sunk,1944-04-17
U-343,38.116667,9.683333,The Mediterranean Sea,Sunk,1944-03-10
U-344,74.9,15.433333,The Barents Sea,Sunk,1944-08-22
U-345,54.181508,12.092557,The Baltic Sea,Stricken,1943-12-13
U-346,54.416667,19.833333,The Baltic Sea,Sunk,1943-09-20
U-347,68.252082,15.657399,The Barents Sea,Sunk,1944-07-17
U-348,53.551673,9.785677,The North Sea,Sunk,1945-03-30
U-349,54.775753,9.862222,The Baltic Sea,Scuttled,1945-05-05
U-350,53.551673,9.785677,The North Sea,Sunk,1945-03-30
U-351,54.889723,9.925302,The Baltic Sea,Scuttled,1945-05-05
U-352,34.227833,-76.564833,The Atlantic ocean,Sunk,1942-05-09
U-353,53.9,-29.5,The Atlantic ocean,Sunk,1942-10-16
U-354,72.49,30.41,The Barents Sea,Sunk,1944-08-24
U-355,73.05,13.166667,The Barents Sea,Missing,1944-04-01
U-356,45.5,-25.666667,The Atlantic ocean,Sunk,1942-12-27
U-357,57.166667,-15.666667,The Atlantic ocean,Sunk,1942-12-26
U-358,45.76667,-23.26667,The Atlantic ocean,Sunk,1944-03-01
U-359,18.06,-75.0,The Caribbean Sea,Sunk,1943-07-26
U-360,72.466667,13.066667,The Barents Sea,Sunk,1944-04-02
U-361,68.35,6.0,The Atlantic ocean,Sunk,1944-07-17
U-362,75.85,89.45,The Barents Sea,Sunk,1944-09-05
U-363,68.45515,17.439119,The Norwegian Sea,Surrendered,1945-05-09
U-364,45.33,-6.05,The Atlantic ocean,Sunk,1944-01-29
U-365,70.43,8.07,The Atlantic ocean,Sunk,1944-12-13
U-366,72.1,14.45,The Atlantic ocean,Sunk,1944-03-05
U-367,54.4167,18.8333,The Baltic Sea,Sunk,1945-03-16
U-368,54.191615,7909274.0,The North Sea,Surrendered,1945-05-05
U-369,58.102326,8.00591,The North Sea,Surrendered,1945-05-09
U-370,54.769249,9.900329,The Baltic Sea,Scuttled,1945-05-05
U-371,37.816667,5.65,The Mediterranean Sea,Scuttled,1944-05-04
U-372,32.466667,34.616667,The Mediterranean Sea,Sunk,1942-08-04
U-373,48.1667,-5.5167,The Atlantic ocean,Sunk,1944-06-08
U-374,37.833333,16.0,The Mediterranean Sea,Sunk,1942-01-12
U-375,36.65,14.3,The Mediterranean Sea,Missing,1943-07-25
U-376,46.8,-9.0,The Atlantic ocean,Missing,1943-04-07
U-377,49.65,-20.166667,The Atlantic ocean,Sunk,1944-01-17
U-378,47.666667,-28.45,The Atlantic ocean,Sunk,1943-10-20
U-379,57.1833,-30.95,The Atlantic ocean,Sunk,1942-08-08
U-380,43.1167,5.9167,The Mediterranean Sea,Sunk,1944-03-11
U-381,51.5,-36.0,The Atlantic ocean,Missing,1943-05-10
U-382,53.608543,8.183345,The North Sea,Scuttled,1945-05-05
U-383,47.4,-12.166667,The Atlantic ocean,Sunk,1943-08-01
U-384,54.3,-26.25,The Atlantic ocean,Sunk,1943-03-19
U-385,46.2667,-2.75,The Atlantic ocean,Sunk,1944-08-11
U-386,48.85,-22.7333,The Atlantic ocean,Sunk,1944-02-19
U-387,69.683333,33.2,The Barents Sea,Sunk,1944-12-09
U-388,57.6,-31.333333,The Atlantic ocean,Sunk,1943-06-20
U-389,60.85,-28.4333,The Atlantic ocean,Sunk,1943-10-04
U-390,49.866667,-0.8,The Atlantic ocean,Sunk,1944-07-05
U-391,45.75,-9.6333,The Atlantic ocean,Sunk,1943-12-13
U-392,35.9167,-5.6833,The Atlantic ocean,Sunk,1944-03-16
U-393,54.52,9.6167,The North Sea,Scuttled,1945-05-05
U-394,69.7833,4.1667,The Barents Sea,Sunk,1944-09-02
U-396,57.5,-26.0,The Atlantic ocean,Missing,1945-04-11
U-397,54.768232,9.860345,The Baltic Sea,Scuttled,1945-05-05
U-398,57.894525,5.349939,The North Sea,Missing,1945-04-17
U-399,49.9333,-5.3667,The English channel,Sunk,1945-03-26
U-400,50.665,-5.083333,The Atlantic ocean,Sunk,1944-12-15
U-401,50.45,-19.833333,The Atlantic ocean,Sunk,1941-08-03
U-402,48.9333,-29.6833,The Atlantic ocean,Sunk,1943-10-13
U-403,13.42,-17.36,The Atlantic ocean,Sunk,1943-08-18
U-404,45.53,-9.25,The Atlantic ocean,Sunk,1943-07-28
U-405,49.0,-31.14,The Atlantic ocean,Sunk,1943-11-01
U-406,48.533333,-23.6,The Atlantic ocean,Sunk,1944-02-18
U-407,36.45,24.55,The Mediterranean Sea,Sunk,1944-09-19
U-408,67.4,-18.32,The Atlantic ocean,Sunk,1942-11-05
U-409,37.2,4.0,The Mediterranean Sea,Sunk,1943-07-12
U-410,43.07,5.55,The Mediterranean Sea,Sunk,1944-03-11
U-411,36.0,-9.883333,The Atlantic ocean,Sunk,1942-11-13
U-412,63.916667,0.4,The Atlantic ocean,Sunk,1942-10-22
U-413,50.35,-0.016667,The English channel,Sunk,1944-08-20
U-414,36.31,0.4,The Mediterranean Sea,Sunk,1943-05-25
U-415,48.4,-4.5,The Atlantic ocean,Sunk,1944-07-14
U-416,54.51,14.35,The Baltic Sea,Sunk,1944-12-12
U-417,63.333333,-10.5,The Atlantic ocean,Sunk,1943-06-11
U-418,47.083333,-8.916667,The Atlantic ocean,Sunk,1943-05-30
U-419,56.31,-27.05,The Atlantic ocean,Sunk,1943-10-08
U-420,48.0,-21.0,The Atlantic ocean,Missing,1943-10-20
U-421,43.07,5.55,The Mediterranean Sea,Sunk,1944-04-29
U-422,43.13,-28.58,The Atlantic ocean,Sunk,1943-10-04
U-423,63.06,2.05,The Atlantic ocean,Sunk,1944-06-17
U-424,50.0,-18.14,The Atlantic ocean,Sunk,1944-02-11
U-425,69.39,35.5,The Barents Sea,Sunk,1945-02-17
U-426,46.7833,-10.7,The Atlantic ocean,Sunk,1944-01-08
U-427,68.45515,17.439119,The Norwegian Sea,Surrendered,1945-05-09
U-428,54.3167,9.6667,The Baltic Sea,Scuttled,1945-05-05
U-429,53.567705,8.166849,The Atlantic ocean,Sunk,1945-03-30
U-430,53.111043,8.730858,The Baltic Sea,Sunk,1945-03-30
U-431,37.383333,0.583333,The Mediterranean Sea,Sunk,1943-10-21
U-432,51.5833,-28.3333,The Atlantic ocean,Sunk,1943-03-11
U-433,36.216667,-4.7,The Mediterranean Sea,Sunk,1941-11-16
U-434,36.25,-15.8,The Atlantic ocean,Sunk,1941-12-18
U-435,39.3333,-13.0,The Atlantic ocean,Sunk,1943-07-09
U-436,43.8167,-15.9333,The Atlantic ocean,Sunk,1943-05-26
U-437,60.392054,5.260273,The North Sea,Stricken,1944-10-05
U-438,52.0,-45.1,The Atlantic ocean,Sunk,1943-05-06
U-439,43.533333,-13.333333,The Atlantic ocean,Sunk,1943-05-04
U-440,44.821911,-12.835692,The Atlantic ocean,Sunk,1943-05-31
U-441,49.6167,-3.6833,The English channel,Sunk,1944-06-30
U-442,37.5333,-11.9333,The Atlantic ocean,Sunk,1943-02-12
U-443,36.916667,2.416667,The Mediterranean Sea,Sunk,1943-02-23
U-444,51.233333,-29.3,The Atlantic ocean,Sunk,1943-03-11
U-445,47.35,-5.8333,The Atlantic ocean,Sunk,1944-08-24
U-446,54.45,18.9167,The Baltic Sea,Scuttled,1945-05-03
U-447,35.5,-11.9167,The Atlantic ocean,Sunk,1943-05-07
U-448,46.3667,-19.5833,The Atlantic ocean,Sunk,1944-04-14
U-449,45.0,-11.983333,The Atlantic ocean,Sunk,1943-06-24
U-450,41.183333,12.45,The Mediterranean Sea,Sunk,1944-03-10
U-451,35.916667,-6.133333,The Atlantic ocean,Sunk,1941-12-21
U-452,61.5,-15.5,The Atlantic ocean,Sunk,1941-08-25
U-453,38.216667,16.5,The Mediterranean Sea,Sunk,1944-05-21
U-454,45.6,-10.3833,The Atlantic ocean,Sunk,1943-08-01
U-455,44.31,9.048333,The Mediterranean Sea,Sunk,1944-04-05
U-456,46.65,-26.9,The Atlantic ocean,Sunk,1943-05-12
U-457,75.0833,43.25,The Barents Sea,Sunk,1942-09-16
U-458,36.416667,12.65,The Mediterranean Sea,Sunk,1943-08-22
U-459,45.8833,-10.6333,The Atlantic ocean,Sunk,1943-07-24
U-460,43.3,-28.966667,The Atlantic ocean,Sunk,1943-10-04
U-461,45.55,-10.8,The Atlantic ocean,Sunk,1943-07-30
U-462,45.55,-10.966667,The Atlantic ocean,Sunk,1943-07-30
U-463,45.95,-11.666667,The Atlantic ocean,Sunk,1943-05-16
U-464,61.416667,-14.666667,The Atlantic ocean,Sunk,1942-08-20
U-465,44.8,-8.9667,The Atlantic ocean,Sunk,1943-05-02
U-466,43.0833,5.9333,The Mediterranean Sea,Scuttled,1944-08-19
U-467,62.4167,-14.8667,The Atlantic ocean,Sunk,1943-05-25
U-468,12.333333,-20.116667,The Atlantic ocean,Sunk,1943-08-11
U-469,62.2,16.666667,The Atlantic ocean,Sunk,1943-03-25
U-470,58.3333,-29.3333,The Atlantic ocean,Sunk,1943-10-16
U-471,43.116667,5.916667,The Mediterranean Sea,Sunk,1944-08-06
U-472,73.0833,26.6667,The Barents Sea,Sunk,1944-03-04
U-473,49.483333,-21.366667,The Atlantic ocean,Sunk,1944-05-06
U-475,54.373789,10.176135,The Baltic Sea,Scuttled,1945-05-03
U-476,65.1333,4.8833,The Atlantic ocean,Scuttled,1944-05-25
U-477,63.9833,1.6167,The Atlantic ocean,Sunk,1944-06-03
U-478,63.45,-0.8333,The Atlantic ocean,Sunk,1944-06-30
U-479,59.333333,23.166667,The Baltic Sea,Sunk,1944-11-27
U-480,50.367778,-1.736111,The English channel,Sunk,1945-01-29
U-481,68.45515,17.439119,The Norwegian Sea,Surrendered,1945-05-09
U-482,60.3,-4.8667,The Atlantic ocean,Sunk,1944-11-25
U-483,63.437945,10.380543,The Norwegian Sea,Surrendered,1945-05-09
U-484,55.75,-11.6833,The Atlantic ocean,Sunk,1944-09-09
U-485,36.142354,-5.372359,The Mediterranean Sea,Surrendered,1945-05-12
U-486,60.733333,4.65,The North Sea,Sunk,1945-04-12
U-487,27.25,-34.3,The Atlantic ocean,Sunk,1943-07-13
U-488,17.9,-38.083333,The Atlantic ocean,Sunk,1944-04-26
U-489,61.183333,-14.633333,The Atlantic ocean,Sunk,1943-08-04
U-490,42.783333,-40.133333,The Atlantic ocean,Sunk,1944-06-12
U-501,62.833333,-37.833333,The Atlantic ocean,Sunk,1941-09-10
U-502,46.166667,-6.666667,The Atlantic ocean,Sunk,1942-07-06
U-503,45.833333,-48.833333,The Atlantic ocean,Sunk,1942-03-15
U-504,45.55,-10.933333,The Atlantic ocean,Sunk,1943-07-30
U-505,21.5,-19.3333,The Atlantic ocean,Captured,1944-06-04
U-506,42.5,-16.5,The Atlantic ocean,Sunk,1943-07-12
U-507,1.633333,-39.866667,The Atlantic ocean,Sunk,1943-01-13
U-508,46.0,-7.5,The Atlantic ocean,Sunk,1943-11-12
U-509,34.033333,-26.016667,The Atlantic ocean,Sunk,1943-07-15
U-510,47.288719,-2.08656,The Atlantic ocean,Captured,1945-05-10
U-511,35.681905,135.387964,The Sea of Japan,Surrendered,1945-08-01
U-512,6.833333,-52.416667,The Atlantic ocean,Sunk,1942-01-02
U-513,-27.283333,-47.533333,The Atlantic ocean,Sunk,1943-07-19
U-514,43.6167,-8.9833,The Atlantic ocean,Sunk,1943-07-08
U-515,34.583,-19.3,The Atlantic ocean,Sunk,1944-04-09
U-516,56.1,-9.0,The Atlantic ocean,Surrendered,1945-05-14
U-517,46.266667,-17.15,The Atlantic ocean,Sunk,1942-11-21
U-518,43.433333,-38.383333,The Atlantic ocean,Sunk,1945-04-22
U-519,47.106434,-4.142203,The Atlantic ocean,Missing,1943-01-31
U-520,47.783333,-49.833333,The Atlantic ocean,Sunk,1942-10-30
U-521,37.7167,-73.2667,The Atlantic ocean,Sunk,1943-06-02
U-522,31.45,-26.366667,The Atlantic ocean,Sunk,1943-02-23
U-523,42.05,-18.033333,The Atlantic ocean,Sunk,1943-08-25
U-524,30.25,-18.216667,The Atlantic ocean,Sunk,1943-03-22
U-525,-6.2,111.28,The Indian Ocean,Sunk,1943-08-11
U-526,-6.2,111.28,The Indian Ocean,Sunk,1943-04-14
U-527,32.25,-27.9333,The Atlantic ocean,Sunk,1943-07-23
U-528,46.916667,-14.733333,The Atlantic ocean,Sunk,1943-05-11
U-529,55.75,-31.15,The Atlantic ocean,Sunk,1943-02-15
U-530,-38.039083,-57.516835,The Atlantic ocean,Surrendered,1945-07-10
U-531,52.8,-45.3,The Atlantic ocean,Sunk,1943-05-06
U-532,56.133333,-10.116667,The Atlantic ocean,Surrendered,1945-05-13
U-533,25.466667,56.833333,The Persian Gulf,Sunk,1943-10-16
U-534,56.75,11.8667,The Baltic Sea,Sunk,1945-05-05
U-535,43.633333,-9.216667,The Atlantic ocean,Sunk,1943-07-05
U-536,43.833333,-19.65,The Atlantic ocean,Sunk,1943-11-20
U-537,-7.216667,115.283333,The Indian Ocean,Sunk,1944-11-10
U-538,45.666667,-19.583333,The Atlantic ocean,Sunk,1943-11-21
U-539,60.188926,5.221883,The North Sea,Surrendered,1945-05-09
U-540,58.633333,-31.933333,The Atlantic ocean,Sunk,1943-10-17
U-541,36.124289,-5.374318,The Mediterranean Sea,Surrendered,1945-05-12
U-542,39.5833,-19.85,The Atlantic ocean,Sunk,1943-11-28
U-543,25.566667,-21.6,The Atlantic ocean,Sunk,1944-07-02
U-544,40.5,37.333333,The Atlantic ocean,Sunk,1944-01-16
U-545,58.2833,-13.3667,The Atlantic ocean,Scuttled,1944-02-10
U-546,43.883333,-40.116667,The Atlantic ocean,Sunk,1945-04-24
U-547,45.216878,-0.729426,The Atlantic ocean,Scuttled,1944-12-31
U-548,42.3167,-61.75,The Atlantic ocean,Sunk,1945-04-19
U-549,31.216667,-23.05,The Atlantic ocean,Sunk,1944-05-29
U-550,40.15,-69.733333,The Atlantic ocean,Sunk,1944-04-16
U-551,62.616667,-16.783333,The Atlantic ocean,Sunk,1941-03-23
U-552,53.55079,8.190102,The North Sea,Scuttled,1945-05-05
U-553,48.25,-15.5833,The Atlantic ocean,Missing,1943-01-20
U-554,53.85,8.166667,The North Sea,Scuttled,1945-05-05
U-555,53.534137,9.819965,The North Sea,Surrendered,1945-05-03
U-556,60.4,-20.0,The Atlantic ocean,Sunk,1941-06-27
U-557,35.31,23.19,The Mediterranean Sea,Sunk,1941-12-16
U-558,45.166667,-9.7,The Atlantic ocean,Sunk,1943-07-20
U-559,32.5,33.0,The Mediterranean Sea,Sunk,1942-10-30
U-560,54.345992,10.162667,The Baltic Sea,Scuttled,1945-05-03
U-561,38.2667,15.65,The Mediterranean Sea,Sunk,1943-07-12
U-562,32.95,20.9,The Mediterranean Sea,Sunk,1943-02-19
U-563,46.583333,-10.666667,The Atlantic ocean,Sunk,1943-05-31
U-564,44.2833,-10.4167,The Atlantic ocean,Sunk,1943-06-14
U-565,37.9833,23.5667,The Mediterranean Sea,Scuttled,1944-09-30
U-566,41.2,-9.516667,The Atlantic ocean,Scuttled,1943-10-24
U-567,44.0333,-20.1667,The Atlantic ocean,Sunk,1941-12-21
U-568,32.7,24.8833,The Mediterranean Sea,Sunk,1942-05-28
U-569,50.6667,-35.35,The Atlantic ocean,Scuttled,1943-05-22
U-570,62.25,-18.5833,The Atlantic ocean,Captured,1941-08-27
U-571,52.683333,-14.45,The Atlantic ocean,Sunk,1944-01-28
U-572,11.583333,-54.083333,The Atlantic ocean,Sunk,1943-08-03
U-573,37.0,-1.0,The Mediterranean Sea,Sold to Spain,1942-08-02
U-574,38.2,-17.3833,The Atlantic ocean,Sunk,1941-12-19
U-575,46.3,-27.5667,The Atlantic ocean,Sunk,1944-03-13
U-576,34.85,-75.3667,The Atlantic ocean,Sunk,1942-07-15
U-577,32.666667,25.8,The Mediterranean Sea,Sunk,1942-01-15
U-578,45.927587,-4.179977,The Atlantic ocean,Missing,1942-08-06
U-579,56.1783,11.0667,The North Sea,Sunk,1945-05-05
U-580,55.75,20.6667,The Baltic Sea,Sunk,1941-11-11
U-581,38.4,-28.5,The Atlantic ocean,Sunk,1942-02-02
U-582,58.8667,-21.7,The Atlantic ocean,Sunk,1942-10-05
U-583,55.3083,16.8917,The Baltic Sea,Sunk,1941-11-15
U-584,49.233333,-31.916667,The Atlantic ocean,Sunk,1943-10-31
U-585,70.0,34.0,The Barents Sea,Sunk,1942-03-30
U-586,43.1167,5.9167,The Mediterranean Sea,Sunk,1944-07-05
U-587,47.35,-21.65,The Atlantic ocean,Sunk,1942-03-27
U-588,49.9833,-36.6,The Atlantic ocean,Sunk,1942-07-31
U-589,75.6667,20.5333,The Barents Sea,Sunk,1942-09-14
U-590,3.3667,-48.6333,The Atlantic ocean,Sunk,1943-07-09
U-591,-8.6,-34.5667,The Atlantic ocean,Sunk,1943-07-30
U-592,50.3333,-17.4833,The Atlantic ocean,Sunk,1944-01-31
U-593,37.6333,5.9667,The Mediterranean Sea,Sunk,1943-12-13
U-594,36.0333,-10.4667,The Atlantic ocean,Sunk,1943-06-05
U-595,36.633333,0.5,The Mediterranean Sea,Sunk,1942-11-14
U-596,37.983333,23.566667,The Mediterranean Sea,Scuttled,1944-09-30
U-597,56.8333,-28.0833,The Atlantic ocean,Sunk,1942-10-12
U-598,-4.083333,-33.383333,The Atlantic ocean,Sunk,1943-07-23
U-599,46.1167,-17.6667,The Atlantic ocean,Sunk,1942-10-24
U-600,40.516667,-22.116667,The Atlantic ocean,Sunk,1943-11-25
U-601,70.433333,12.666667,The Barents Sea,Sunk,1944-02-25
U-602,36.833333,-0.0,The Mediterranean Sea,Missing,1943-04-19
U-603,48.95,-23.75,The Atlantic ocean,Missing,1944-02-19
