Name,latitude,longitude,Ocean,Fate,Date
U-604,-4.25,-21.3333,The Atlantic ocean,Scuttled,1943-08-11
U-605,36.333333,-1.016667,The Mediterranean Sea,Sunk,1942-11-14
U-606,47.733333,-33.716667,The Atlantic ocean,Sunk,1943-02-22
U-607,45.033333,-9.233333,The Atlantic ocean,Sunk,1943-07-13
U-608,46.5,-3.133333,The Atlantic ocean,Scuttled,1944-08-10
U-609,54.933333,-28.183333,The Atlantic ocean,Sunk,1943-02-06
U-610,55.75,-24.55,The Atlantic ocean,Sunk,1943-10-08
U-611,57.416667,-35.316667,The Atlantic ocean,Sunk,1942-12-08
U-612,54.1833,12.0833,The Baltic Sea,Scuttled,1945-05-01
U-613,35.533333,-28.6,The Atlantic ocean,Sunk,1943-07-23
U-614,46.7,-11.05,The Atlantic ocean,Sunk,1943-07-29
U-615,12.633333,-64.25,The Caribbean Sea,Sunk,1943-08-07
U-616,36.766667,0.866667,The Mediterranean Sea,Sunk,1944-05-17
U-617,35.633333,-3.45,The Mediterranean Sea,Sunk,1943-09-12
U-618,47.366667,-4.65,The Atlantic ocean,Sunk,1944-08-14
U-619,58.683333,-22.966667,The Atlantic ocean,Sunk,1942-10-05
U-620,39.3,-11.283333,The Atlantic ocean,Sunk,1943-02-13
U-621,45.866667,-2.6,The Atlantic ocean,Sunk,1944-08-18
U-622,63.45,10.383333,The North Sea,Sunk,1943-07-24
U-623,48.133333,-29.616667,The Atlantic ocean,Sunk,1943-02-21
U-624,55.7,-26.283333,The Atlantic ocean,Sunk,1943-02-07
U-625,52.583333,-20.316667,The Atlantic ocean,Sunk,1944-03-10
U-626,58.666667,-20.0,The Atlantic ocean,Missing,1942-12-14
U-627,59.14,-22.49,The Atlantic ocean,Sunk,1942-10-27
U-628,44.183333,-8.75,The Atlantic ocean,Sunk,1943-07-03
U-629,48.566667,-5.383333,The Atlantic ocean,Sunk,1944-06-07
U-630,52.516667,-44.833333,The Atlantic ocean,Sunk,1943-05-06
U-631,58.216667,-32.483333,The Atlantic ocean,Sunk,1943-10-17
U-632,58.033333,-28.7,The Atlantic ocean,Sunk,1943-04-06
U-633,58.35,-31.0,The Atlantic ocean,Sunk,1943-03-08
U-634,40.216667,-19.4,The Atlantic ocean,Sunk,1943-08-30
U-635,58.333333,-31.866667,The Atlantic ocean,Sunk,1943-04-05
U-636,55.833333,-10.516667,The Atlantic ocean,Sunk,1945-04-21
U-637,55.583333,-7.766667,The Atlantic ocean,Surrendered,1945-05-09
U-638,54.2,-44.083333,The Atlantic ocean,Sunk,1943-05-05
U-639,76.816667,69.7,The Barents Sea,Sunk,1943-08-28
U-640,60.533333,-31.083333,The Atlantic ocean,Sunk,1943-05-14
U-641,50.416667,-18.816667,The Atlantic ocean,Sunk,1944-01-19
U-642,43.116667,5.916667,The Mediterranean Sea,Sunk,1944-07-05
U-643,56.233333,-26.916667,The Atlantic ocean,Scuttled,1943-10-08
U-644,69.633333,-5.666667,The Norwegian Sea,Sunk,1943-04-07
U-645,49.5,-22.2,The Atlantic ocean,Missing,1943-12-12
U-646,62.166667,-14.5,The Atlantic ocean,Sunk,1943-05-17
U-647,59.891667,-2.383889,The North Sea,Missing,1943-07-28
U-648,45.15,-19.75,The Atlantic ocean,Missing,1943-11-22
U-649,55.25,17.25,The Baltic Sea,Sunk,1943-02-24
U-650,49.851667,-5.485833,The Atlantic ocean,Sunk,1945-01-07
U-651,59.866667,-18.6,The Atlantic ocean,Sunk,1941-06-29
U-652,31.916667,25.183333,The Mediterranean Sea,Scuttled,1942-06-02
U-653,53.766667,-24.583333,The Atlantic ocean,Sunk,1944-03-15
U-654,12.0,-79.933333,The Caribbean Sea,Sunk,1942-08-22
U-655,73.0,21.0,The Barents Sea,Sunk,1942-03-24
U-656,46.25,-53.25,The Atlantic ocean,Sunk,1942-03-01
U-657,58.9,-42.55,The Atlantic ocean,Sunk,1943-05-17
U-658,50.533333,-46.533333,The Atlantic ocean,Sunk,1942-10-30
U-659,43.533333,-13.333333,The Atlantic ocean,Sunk,1943-05-04
U-660,36.116667,-1.0,The Mediterranean Sea,Sunk,1942-11-12
U-661,53.7,-35.933333,The Atlantic ocean,Sunk,1942-10-15
U-662,3.933333,-48.766667,The Atlantic ocean,Sunk,1943-07-21
U-663,46.833333,-10.0,The Atlantic ocean,Sunk,1943-05-08
U-664,40.2,-37.483333,The Atlantic ocean,Sunk,1943-08-09
U-665,47.673127,-9.356885,The Atlantic ocean,Missing,1943-03-22
U-666,53.93333,-17.2667,The Atlantic ocean,Sunk,1944-02-10
U-667,46.1,-1.6,The Atlantic ocean,Sunk,1944-08-26
U-668,68.441772,17.290551,The Norwegian Sea,Surrendered,1945-05-09
U-669,45.55,-3.8333,The Atlantic ocean,Missing,1943-08-30
U-670,54.833333,19.25,The Baltic Sea,Sunk,1943-08-20
U-671,50.383333,0.1,The English channel,Sunk,1944-08-04
U-672,50.05,-2.5,The English channel,Scuttled,1944-07-18
U-673,59.283333,5.95,The North Sea,Sunk,1944-10-24
U-674,70.533333,4.616667,The Norwegian Sea,Sunk,1944-05-02
U-675,62.45,3.0667,The North Sea,Sunk,1944-05-24
U-676,59.5,23.0,The Baltic Sea,Sunk,1945-02-12
U-677,53.5433,9.855,The North Sea,Sunk,1945-05-09
U-678,50.533333,-0.383333,The English channel,Sunk,1944-07-06
U-679,59.433333,24.116667,The Baltic Sea,Sunk,1945-01-09
U-680,55.571749,9.90761,The Baltic Sea,Surrendered,1945-05-05
U-681,49.883333,-6.516667,The Atlantic ocean,Sunk,1945-03-11
U-682,53.533333,9.95,The North Sea,Sunk,1945-03-11
U-683,55.0,-12.5,The Atlantic ocean,Missing,1945-02-20
U-701,35.238833,-75.1115,The Atlantic ocean,Sunk,1942-07-07
U-702,56.566667,6.266667,The North Sea,Sunk,1942-03-31
U-703,67.685743,9.015936,The Norwegian Sea,Missing,1944-09-16
U-704,53.110577,8.733386,The North Sea,Scuttled,1945-04-30
U-705,46.7,-11.1167,The Atlantic ocean,Sunk,1942-09-03
U-706,46.25,-10.416667,The Atlantic ocean,Sunk,1943-08-02
U-707,40.516667,-20.283333,The Atlantic ocean,Sunk,1943-11-09
U-708,53.557304,8.17196,The North Sea,Scuttled,1945-05-05
U-709,49.25,-23.2333,The Atlantic ocean,Missing,1944-02-19
U-710,61.416667,-19.8,The Atlantic ocean,Sunk,1943-04-24
U-711,68.8,16.633333,The Norwegian Sea,Sunk,1945-05-04
U-712,58.131356,8.040661,The North Sea,Surrendered,1945-05-09
U-713,69.45,4.883333,The Norwegian Sea,Missing,1944-02-24
U-714,55.95,-1.95,The North Sea,Sunk,1945-03-14
U-715,62.916667,-2.983333,The Norwegian Sea,Sunk,1944-06-13
U-716,68.435598,17.209667,The Norwegian Sea,Surrendered,1945-05-09
U-717,54.816667,9.45,The Baltic Sea,Scuttled,1945-05-05
U-718,55.35,15.4,The Baltic Sea,Sunk,1943-11-18
U-719,55.55,-11.033333,The Atlantic ocean,Sunk,1944-06-26
U-720,54.182775,7.931195,The North Sea,Surrendered,1945-05-05
U-721,54.8,9.816667,The Baltic Sea,Scuttled,1945-05-05
U-722,57.15,-6.916667,The Atlantic ocean,Sunk,1945-03-27
U-731,35.9,-5.75,The Atlantic ocean,Sunk,1944-05-15
U-732,35.9,-5.866667,The Atlantic ocean,Scuttled,1943-10-31
U-733,54.8,9.8167,The Baltic Sea,Scuttled,1945-05-05
U-734,49.716667,-16.383333,The Atlantic ocean,Sunk,1944-02-09
U-735,59.467,10.478,The North Sea,Sunk,1944-12-28
U-736,47.3167,-4.2667,The Atlantic ocean,Sunk,1944-08-06
U-737,68.15,15.65,The Norwegian Sea,Sunk,1944-12-19
U-738,54.5333,18.6,The Baltic Sea,Sunk,1944-02-14
U-739,53.539327,8.187371,The North Sea,Surrendered,1945-05-13
U-740,48.45,-5.7833,The Atlantic ocean,Sunk,1944-06-08
U-741,50.033333,-0.6,The English channel,Sunk,1944-08-15
U-742,68.4,9.85,The Norwegian Sea,Sunk,1944-07-18
U-743,64.114298,4.868571,The Norwegian Sea,Missing,1944-08-22
U-744,52.0167,-22.6167,The Atlantic ocean,Sunk,1944-03-06
U-745,59.5,23.0,The Baltic Sea,Sunk,1945-01-31
U-746,54.867248,9.800798,The Baltic Sea,Scuttled,1945-05-05
U-747,53.541044,9.882015,The North Sea,Scuttled,1945-05-05
U-748,54.35,9.7667,The North Sea,Scuttled,1945-05-05
U-749,54.32798,10.166076,The Baltic Sea,Sunk,1945-04-04
U-750,54.830547,9.498659,The Baltic Sea,Scuttled,1945-05-05
U-751,45.2333,-12.3667,The Atlantic ocean,Sunk,1942-07-17
U-752,51.6667,-29.8167,The Atlantic ocean,Scuttled,1943-05-23
U-753,48.616667,-22.65,The Atlantic ocean,Sunk,1943-05-13
U-754,43.0333,-64.8667,The Atlantic ocean,Sunk,1942-07-31
U-755,39.966667,1.683333,The Mediterranean Sea,Sunk,1943-05-28
U-756,58.133333,-27.55,The Atlantic ocean,Sunk,1941-09-01
U-757,50.55,-18.05,The Atlantic ocean,Sunk,1944-01-08
U-758,54.328181,10.166078,The Baltic Sea,Stricken,1945-03-16
U-759,15.966667,-73.733333,The Caribbean Sea,Sunk,1943-07-15
U-760,42.238817,-8.737669,The Atlantic ocean,Captured,1943-09-08
U-761,35.916667,-5.75,The Atlantic ocean,Scuttled,1944-02-24
U-762,49.033333,-16.966667,The Atlantic ocean,Sunk,1944-02-08
U-763,54.7,20.533333,The Baltic Sea,Scuttled,1945-01-29
U-764,58.484931,-4.689115,The Atlantic ocean,Surrendered,1945-05-14
U-765,52.3,-28.28,The Atlantic ocean,Sunk,1944-05-06
U-766,46.184647,-1.218306,The Atlantic ocean,Stricken,1944-08-24
U-767,49.05,-3.216667,The English channel,Sunk,1944-06-18
U-768,54.5,19.25,The Baltic Sea,Sunk,1943-11-20
U-771,69.17,16.28,The Norwegian Sea,Sunk,1944-11-11
U-772,51.266667,-8.083333,The Atlantic ocean,Sunk,1944-12-17
U-773,63.449064,10.396836,The Norwegian Sea,Surrendered,1945-05-09
U-774,49.966667,-11.85,The Atlantic ocean,Sunk,1945-04-08
U-775,63.449064,10.396836,The Norwegian Sea,Surrendered,1945-05-09
U-776,50.624278,-2.427758,The English channel,Surrendered,1945-05-16
U-777,53.85,8.166667,The North Sea,Sunk,1944-10-15
U-778,60.399007,5.289456,The Norwegian Sea,Surrendered,1945-05-09
U-779,53.864076,8.733151,The North Sea,Surrendered,1945-05-05
U-792,54.19,9.43,The North Sea,Scuttled,1945-05-04
U-793,54.19,9.43,The North Sea,Scuttled,1945-05-04
U-794,54.742517,10.167037,The Baltic Sea,Scuttled,1945-05-05
U-795,54.340784,10.162799,The Baltic Sea,Scuttled,1945-05-03
U-801,16.7,-30.466667,The Atlantic ocean,Scuttled,1944-03-17
U-802,58.497194,-4.682335,The Atlantic ocean,Surrendered,1945-05-11
U-803,53.916667,14.283333,The Baltic Sea,Sunk,1944-04-27
U-804,57.966667,11.25,The North Sea,Sunk,1945-04-09
U-805,43.04724,-70.688562,The Atlantic ocean,Surrendered,1945-05-15
U-806,56.15868,10.236046,The North Sea,Surrendered,1945-05-06
U-821,48.516667,-5.183333,The Atlantic ocean,Sunk,1944-06-10
U-822,53.544902,8.557562,The North Sea,Scuttled,1945-05-05
U-825,58.497194,-4.682335,The Atlantic ocean,Surrendered,1945-05-13
U-826,58.497194,-4.682335,The Atlantic ocean,Surrendered,1945-05-11
U-827,54.815087,9.451827,The North Sea,Scuttled,1945-05-05
U-828,53.544902,8.557562,The North Sea,Scuttled,1945-05-05
U-841,59.95,-31.1,The Atlantic ocean,Scuttled,1943-10-17
U-842,43.7,-42.133333,The Atlantic ocean,Sunk,1943-11-06
U-843,57.533333,11.383333,The North Sea,Sunk,1945-04-09
U-844,58.5,-27.266667,The Atlantic ocean,Sunk,1943-10-16
U-845,48.333333,-20.55,The Atlantic ocean,Sunk,1944-03-10
U-846,46.066667,-9.333333,The Atlantic ocean,Sunk,1944-05-04
U-847,28.316667,-37.966667,The Atlantic ocean,Sunk,1943-08-27
U-848,-10.15,-18.0,The Atlantic ocean,Sunk,1943-11-05
U-849,-6.5,-5.666667,The Atlantic ocean,Sunk,1943-11-25
U-850,32.9,-37.016667,The Atlantic ocean,Sunk,1943-12-20
U-851,42.45,-46.9,The Atlantic ocean,Missing,1944-03-27
U-852,9.533333,50.983333,The Indian Ocean,Scuttled,1944-05-03
U-853,41.217,-71.45,The Atlantic ocean,Sunk,1945-05-06
U-854,54.016667,14.266667,The Baltic Sea,Sunk,1944-02-04
U-855,63.166667,-12.5,The Atlantic ocean,Missing,1944-09-11
U-856,40.3,-62.366667,The Atlantic ocean,Scuttled,1944-04-07
U-857,35.983375,-73.319756,The Atlantic ocean,Missing,1945-04-30
U-858,38.835114,-75.093953,The Atlantic ocean,Surrendered,1945-05-14
U-859,5.767,100.067,The Indian Ocean,Sunk,1944-09-23
U-860,-25.45,-5.5,The Atlantic ocean,Sunk,1944-06-15
U-861,63.447748,10.389492,The Norwegian Sea,Surrendered,1945-05-09
U-862,1.230245,103.823636,The Indian Ocean,Surrendered,1945-08-02
U-863,-10.75,-25.5,The Atlantic ocean,Sunk,1944-09-29
U-864,60.765049,4.53901,The Norwegian Sea,Sunk,1945-02-09
U-865,64.005988,7.918092,The Norwegian Sea,Missing,1944-09-09
U-866,43.18,-61.08,The Atlantic ocean,Sunk,1945-03-18
U-867,62.25,1.8333,The Norwegian Sea,Scuttled,1944-09-19
U-868,60.388464,5.302045,The North Sea,Surrendered,1945-05-09
U-869,39.33,-73.2,The Atlantic ocean,Sunk,1945-02-11
U-870,53.104864,8.738393,The North Sea,Sunk,1945-03-30
U-871,43.3,-36.466667,The Atlantic ocean,Sunk,1944-09-26
U-872,53.098686,8.740132,The North Sea,Broken up,1944-08-10
U-873,43.073413,-70.723128,The Atlantic ocean,Surrendered,1945-05-16
U-874,59.336099,10.587464,The North Sea,Surrendered,1945-05-09
U-875,60.408329,5.287607,The North Sea,Surrendered,1945-05-09
U-876,54.46531,9.847852,The Baltic Sea,Scuttled,1945-05-03
U-877,46.416667,-36.633333,The Atlantic ocean,Sunk,1944-12-27
U-878,47.583333,-10.55,The Atlantic ocean,Sunk,1945-04-10
U-879,36.566667,-74.0,The Atlantic ocean,Sunk,1945-04-30
U-880,47.883333,-30.433333,The Atlantic ocean,Sunk,1945-04-16
U-881,43.3,-47.733333,The Atlantic ocean,Sunk,1945-05-06
U-883,53.885103,8.711897,The North Sea,Surrendered,1945-05-05
U-889,43.479993,-65.310205,The Atlantic ocean,Surrendered,1945-05-13
U-901,58.975207,5.760662,The North Sea,Surrendered,1945-05-15
U-903,54.803322,9.882213,The Baltic Sea,Scuttled,1945-05-05
U-904,54.470878,9.93287,The Baltic Sea,Scuttled,1945-05-04
U-905,58.566667,-5.766667,The Atlantic ocean,Sunk,1945-03-27
U-907,60.393579,5.295185,The North Sea,Surrendered,1945-05-09
U-921,74.75,13.833333,The Barents Sea,Missing,1944-09-24
U-922,54.328192,10.15364,The Baltic Sea,Scuttled,1945-05-03
U-923,54.516667,10.3,The Baltic Sea,Sunk,1945-02-09
U-924,54.328192,10.15364,The Baltic Sea,Scuttled,1945-05-03
U-925,57.997693,5.980852,The North Sea,Missing,1944-08-25
U-926,60.394255,5.293973,The North Sea,Surrendered,1945-05-09
U-927,49.9,-4.75,The English channel,Sunk,1945-02-24
U-928,60.394255,5.293973,The North Sea,Surrendered,1945-05-09
U-929,54.25,12.066667,The Baltic Sea,Scuttled,1945-05-01
U-930,60.394255,5.293973,The North Sea,Surrendered,1945-05-09
U-951,37.666667,-15.5,The Atlantic ocean,Sunk,1943-07-07
U-952,43.093831,5.930084,The Mediterranean Sea,Captured,1944-08-02
U-953,63.436844,10.381135,The Norwegian Sea,Surrendered,1945-05-09
U-954,54.9,-34.316667,The Atlantic ocean,Sunk,1943-05-19
U-955,45.216667,-8.5,The Atlantic ocean,Sunk,1944-06-07
U-956,58.490672,-4.686915,The Atlantic ocean,Surrendered,1945-05-13
U-957,68.454308,17.393468,The Norwegian Sea,Stricken,1944-10-21
U-958,54.329717,10.163239,The Baltic Sea,Scuttled,1945-05-03
U-959,69.333333,-0.333333,The Norwegian Sea,Sunk,1944-05-02
U-960,37.333333,1.583333,The Mediterranean Sea,Sunk,1944-05-19
U-961,64.516667,-3.316667,The Atlantic ocean,Sunk,1944-03-29
U-962,45.716667,-19.95,The Atlantic ocean,Sunk,1944-04-08
U-963,39.6,-9.083333,The Atlantic ocean,Scuttled,1945-05-20
U-964,57.45,-28.283333,The Atlantic ocean,Sunk,1943-10-16
U-965,39.6,-9.083333,The Atlantic ocean,Sunk,1945-03-30
U-966,43.768889,-7.633333,The Atlantic ocean,Sunk,1943-11-10
U-967,43.116667,5.916667,The Mediterranean Sea,Scuttled,1944-08-19
U-968,68.454308,17.393468,The Norwegian Sea,Surrendered,1945-05-09
U-969,43.116667,5.916667,The Mediterranean Sea,Sunk,1944-08-06
U-970,45.25,-4.166667,The Atlantic ocean,Sunk,1944-06-08
U-971,49.016667,-5.883333,The Atlantic ocean,Sunk,1944-06-24
U-972,60.5,-20.0,The Atlantic ocean,Missing,1943-12-15
U-973,70.666667,5.8,The Norwegian Sea,Sunk,1944-03-06
U-974,59.133333,5.383333,The North Sea,Sunk,1944-04-19
U-975,59.42135,10.531852,The North Sea,Surrendered,1945-05-09
U-976,46.5,-2.41,The Atlantic ocean,Sunk,1944-03-25
U-977,-37.994782,-57.536151,The Atlantic ocean,Surrendered,1945-08-17
U-978,63.448046,10.37828,The Norwegian Sea,Surrendered,1945-05-09
U-979,54.633333,8.383333,The North Sea,Scuttled,1945-05-24
U-980,63.116667,0.433333,The Norwegian Sea,Sunk,1944-06-11
U-981,46.15,-1.583333,The Atlantic ocean,Sunk,1944-08-12
U-982,53.535,9.850833,The North Sea,Sunk,1945-04-09
U-983,54.933333,17.233333,The Baltic Sea,Sunk,1943-09-08
U-984,50.0622,-0.54,The English channel,Sunk,1944-08-02
U-985,58.141998,8.004285,The North Sea,Stricken,1944-11-15
U-986,51.5,-20.0,The Atlantic ocean,Missing,1944-04-10
U-987,68.016667,5.133333,The Norwegian Sea,Sunk,1944-06-15
U-988,50.0217,-2.995,The English channel,Sunk,1944-06-22
U-989,61.6,-1.583333,The Norwegian Sea,Sunk,1945-02-14
U-990,65.083333,7.466667,The Norwegian Sea,Sunk,1944-05-25
U-991,60.390692,5.297793,The North Sea,Surrendered,1945-05-09
U-992,68.449416,17.417615,The Norwegian Sea,Surrendered,1945-05-09
U-993,60.392,5.2922,The Norwegian Sea,Sunk,1944-10-04
U-994,63.445978,10.411729,The Norwegian Sea,Surrendered,1945-05-09
U-995,63.445978,10.411729,The Norwegian Sea,Surrendered,1945-05-09
U-997,68.449416,17.417615,The Norwegian Sea,Surrendered,1945-05-09
U-998,60.390692,5.297793,The North Sea,Broken up,1944-06-27
U-999,54.812649,9.444936,The Baltic Sea,Scuttled,1945-05-05
U-1000,54.836595,18.331462,The Baltic Sea,Broken up,1945-03-01
U-1001,49.316667,-10.383333,The Atlantic ocean,Sunk,1945-04-08
U-1002,60.390692,5.297793,The North Sea,Surrendered,1945-05-09
U-1003,55.633333,-7.433333,The Atlantic ocean,Scuttled,1945-03-25
U-1004,60.390692,5.297793,The North Sea,Surrendered,1945-05-09
U-1005,60.390692,5.297793,The North Sea,Surrendered,1945-05-14
U-1006,60.983333,-4.816667,The Norwegian Sea,Sunk,1944-10-16
U-1007,53.9,10.833333,The Baltic Sea,Scuttled,1945-05-02
U-1008,56.233333,10.85,The Baltic Sea,Scuttled,1945-05-06
U-1009,58.496886,-4.684022,The Atlantic ocean,Surrendered,1945-05-10
U-1010,58.496886,-4.684022,The Atlantic ocean,Surrendered,1945-05-14
U-1013,54.35,13.916667,The Baltic Sea,Sunk,1944-03-17
U-1014,55.283333,-6.733333,The Atlantic ocean,Sunk,1945-02-04
U-1015,55.15,19.183333,The Baltic Sea,Sunk,1945-05-14
U-1016,54.814809,9.752395,The Baltic Sea,Scuttled,1945-05-05
U-1017,56.067,11.1,The Atlantic ocean,Sunk,1945-04-29
