UboatName,TypeOfUboat,Commissioned,Fate_Date,Days_in_service
U-8,IIB,1935-01-01,1945-05-05,3777
U-14,IIB,1935-01-01,1945-05-05,3777
U-17,IIB,1935-01-01,1945-05-05,3777
U-11,IIB,1935-01-01,1945-05-03,3775
U-19,IIB,1935-01-01,1944-09-11,3541
U-18,IIB,1935-01-01,1944-08-25,3524
U-9,IIB,1935-01-01,1944-08-20,3519
U-6,IIA,1935-01-01,1944-08-07,3506
U-3,IIA,1935-01-01,1944-08-01,3500
U-4,IIA,1935-01-01,1944-08-01,3500
U-10,IIB,1935-01-01,1944-08-01,3500
U-29,VIIA,1936-01-01,1945-05-05,3412
U-30,VIIA,1936-01-01,1945-05-05,3412
U-2,IIA,1935-01-01,1944-04-08,3385
U-7,IIB,1935-01-01,1944-02-18,3335
U-21,IIB,1936-01-01,1945-02-01,3319
U-20,IIB,1936-01-01,1944-09-10,3175
U-23,IIB,1936-01-01,1944-09-10,3175
U-24,IIB,1936-01-01,1944-08-25,3159
U-5,IIA,1935-01-01,1943-03-19,2999
U-28,VIIA,1936-01-01,1944-03-17,2998
U-34,VIIA,1936-01-01,1943-08-05,2773
U-37,IXA,1938-01-01,1945-05-08,2684
U-38,IXA,1938-01-01,1945-05-05,2681
U-46,VIIB,1938-01-01,1945-05-05,2681
U-56,IIC,1938-01-01,1945-05-03,2679
U-57,IIC,1938-01-01,1945-05-03,2679
U-58,IIC,1938-01-01,1945-05-03,2679
U-59,IIC,1938-01-01,1945-05-03,2679
U-60,IIC,1939-01-01,1945-05-05,2316
U-61,IIC,1939-01-01,1945-05-05,2316
U-62,IIC,1939-01-01,1945-05-05,2316
U-48,VIIB,1939-01-01,1945-05-03,2314
U-52,VIIB,1939-01-01,1945-05-03,2314
U-143,IID,1940-01-01,1945-12-22,2182
U-145,IID,1940-01-01,1945-12-22,2182
U-149,IID,1940-01-01,1945-12-21,2181
U-150,IID,1940-01-01,1945-12-21,2181
U-13,IIB,1935-01-01,1940-05-31,1977
U-120,IIB,1940-01-01,1945-05-05,1951
U-121,IIB,1940-01-01,1945-05-05,1951
U-137,IID,1940-01-01,1945-05-05,1951
U-139,IID,1940-01-01,1945-05-05,1951
U-140,IID,1940-01-01,1945-05-05,1951
U-141,IID,1940-01-01,1945-05-05,1951
U-142,IID,1940-01-01,1945-05-05,1951
U-146,IID,1940-01-01,1945-05-05,1951
U-148,IID,1940-01-01,1945-05-05,1951
U-151,IID,1940-01-01,1945-05-05,1951
U-152,IID,1940-01-01,1945-05-05,1951
U-552,VIIC,1940-01-01,1945-05-05,1951
U-554,VIIC,1940-01-01,1945-05-05,1951
U-101,VIIB,1940-01-01,1945-05-03,1949
U-103,IXB,1940-01-01,1945-05-03,1949
U-555,VIIC,1940-01-01,1945-05-03,1949
U-71,VIIC,1940-01-01,1945-05-02,1948
U-78,VIIC,1940-01-01,1945-04-16,1932
U-1,IIA,1935-01-01,1940-04-06,1922
U-72,VIIC,1940-01-01,1945-03-30,1915
U-96,VIIC,1940-01-01,1945-03-30,1915
U-181,IXD2,1941-01-01,1946-02-12,1868
U-155,IXC,1941-01-01,1945-12-21,1815
U-218,VIID,1941-01-01,1945-12-05,1799
U-31,VIIA,1936-01-01,1940-11-02,1767
U-12,IIB,1935-01-01,1939-10-08,1741
U-123,IXB,1940-01-01,1944-08-19,1692
U-107,IXB,1940-01-01,1944-08-18,1691
U-25,IA,1936-01-01,1940-08-02,1675
U-511,IXC,1941-01-01,1945-08-01,1673
U-43,IXA,1939-01-01,1943-07-30,1671
U-26,IA,1936-01-01,1940-07-01,1643
U-255,VIIC,1941-01-01,1945-05-17,1597
U-516,IXC,1941-01-01,1945-05-14,1594
U-510,IXC,1941-01-01,1945-05-10,1590
U-66,IXC,1940-01-01,1944-05-06,1587
U-351,VIIC,1941-01-01,1945-05-05,1585
U-579,VIIC,1941-01-01,1945-05-05,1585
U-708,VIIC,1941-01-01,1945-05-05,1585
U-560,VIIC,1941-01-01,1945-05-03,1583
U-704,VIIC,1941-01-01,1945-04-30,1580
U-251,VIIC,1941-01-01,1945-04-19,1569
U-108,IXB,1940-01-01,1944-04-11,1562
U-68,IXC,1940-01-01,1944-04-10,1561
U-22,IIB,1936-01-01,1940-03-27,1547
U-33,VIIA,1936-01-01,1940-02-12,1503
U-15,IIB,1936-01-01,1940-01-30,1490
U-73,VIIB,1940-01-01,1943-12-16,1445
U-36,VIIA,1936-01-01,1939-12-04,1433
U-170,IXC/40,1942-01-01,1945-11-30,1429
U-35,VIIA,1936-01-01,1939-11-29,1428
U-80,VIIC,1941-01-01,1944-11-28,1427
U-32,VIIA,1937-01-01,1940-10-30,1398
U-16,IIB,1936-01-01,1939-10-25,1393
U-256,VIIC,1941-01-01,1944-10-23,1391
U-402,VIIC,1940-01-01,1943-10-13,1381
U-168,IXC/40,1941-01-01,1944-10-06,1374
U-437,VIIC,1941-01-01,1944-10-05,1373
U-565,VIIC,1941-01-01,1944-09-30,1368
U-596,VIIC,1941-01-01,1944-09-30,1368
U-27,VIIA,1936-01-01,1939-09-20,1358
U-407,VIIC,1941-01-01,1944-09-19,1357
U-703,VIIC,1941-01-01,1944-09-16,1354
U-178,IXD2,1941-01-01,1944-08-25,1332
U-180,IXD1,1941-01-01,1944-08-23,1330
U-129,IXC,1941-01-01,1944-08-18,1325
U-608,VIIC,1941-01-01,1944-08-10,1317
U-219,XB,1942-01-01,1945-08-04,1311
U-106,IXB,1940-01-01,1943-08-02,1309
U-333,VIIC,1941-01-01,1944-07-31,1307
U-214,VIID,1941-01-01,1944-07-26,1302
U-558,VIIC,1940-01-01,1943-07-20,1296
U-67,IXC,1940-01-01,1943-07-16,1292
U-530,IXC/40,1942-01-01,1945-07-10,1286
U-586,VIIC,1941-01-01,1944-07-05,1281
U-126,IXC,1940-01-01,1943-07-03,1279
U-154,IXC,1941-01-01,1944-07-03,1279
U-441,VIIC,1941-01-01,1944-06-30,1276
U-97,VIIC,1940-01-01,1943-06-16,1262
U-373,VIIC,1941-01-01,1944-06-08,1254
U-505,IXC,1941-01-01,1944-06-04,1250
U-105,IXB,1940-01-01,1943-06-02,1248
U-453,VIIC,1941-01-01,1944-05-21,1236
U-963,VIIC,1942-01-01,1945-05-20,1235
U-190,IXC/40,1942-01-01,1945-05-14,1229
U-532,IXC/40,1942-01-01,1945-05-13,1228
U-739,VIIC,1942-01-01,1945-05-13,1228
U-956,VIIC,1942-01-01,1945-05-13,1228
U-802,IXC/40,1942-01-01,1945-05-11,1226
U-278,VIIC,1942-01-01,1945-05-09,1224
U-363,VIIC,1942-01-01,1945-05-09,1224
U-539,IXC/40,1942-01-01,1945-05-09,1224
U-637,VIIC,1942-01-01,1945-05-09,1224
U-668,VIIC,1942-01-01,1945-05-09,1224
U-712,VIIC,1942-01-01,1945-05-09,1224
U-953,VIIC,1942-01-01,1945-05-09,1224
U-125,IXC,1940-01-01,1943-05-06,1221
U-236,VIIC,1942-01-01,1945-05-05,1220
U-267,VIIC,1942-01-01,1945-05-05,1220
U-339,VIIC,1942-01-01,1945-05-05,1220
U-382,VIIC,1942-01-01,1945-05-05,1220
U-534,IXC/40,1942-01-01,1945-05-05,1220
U-733,VIIC,1942-01-01,1945-05-05,1220
U-109,IXB,1940-01-01,1943-05-04,1219
U-371,VIIC,1941-01-01,1944-05-04,1219
U-711,VIIC,1942-01-01,1945-05-04,1219
U-276,VIIC,1942-01-01,1945-05-03,1218
U-446,VIIC,1942-01-01,1945-05-03,1218
U-958,VIIC,1942-01-01,1945-05-03,1218
U-195,IXD1,1942-01-01,1945-05-02,1217
U-612,VIIC,1942-01-01,1945-05-01,1216
U-307,VIIC,1942-01-01,1945-04-29,1214
U-183,IXC/40,1942-01-01,1945-04-23,1208
U-81,VIIC,1941-01-01,1944-04-22,1207
U-518,IXC,1942-01-01,1945-04-22,1207
U-636,VIIC,1942-01-01,1945-04-21,1206
U-235,VIIC,1942-01-01,1945-04-14,1199
U-515,IXC,1941-01-01,1944-04-09,1194
U-843,IXC/40,1942-01-01,1945-04-09,1194
U-455,VIIC,1941-01-01,1944-04-05,1190
U-237,VIIC,1942-01-01,1945-04-04,1189
U-124,IXB,1940-01-01,1943-04-02,1187
U-262,VIIC,1942-01-01,1945-04-02,1187
U-355,VIIC,1941-01-01,1944-04-01,1186
U-77,VIIC,1940-01-01,1943-03-29,1183
U-758,VIIC,1942-01-01,1945-03-16,1170
U-653,VIIC,1941-01-01,1944-03-15,1169
U-714,VIIC,1942-01-01,1945-03-14,1168
U-575,VIIC,1941-01-01,1944-03-13,1167
U-260,VIIC,1942-01-01,1945-03-12,1166
U-380,VIIC,1941-01-01,1944-03-11,1165
U-410,VIIC,1941-01-01,1944-03-11,1165
U-275,VIIC,1942-01-01,1945-03-10,1164
U-47,VIIB,1938-01-01,1941-03-07,1161
U-91,VIIC,1941-01-01,1944-02-26,1151
U-601,VIIC,1941-01-01,1944-02-25,1150
U-257,VIIC,1941-01-01,1944-02-24,1149
U-603,VIIC,1941-01-01,1944-02-19,1144
U-69,VIIC,1940-01-01,1943-02-17,1143
U-201,VIIC,1940-01-01,1943-02-17,1143
U-406,VIIC,1941-01-01,1944-02-18,1143
U-425,VIIC,1942-01-01,1945-02-17,1143
U-309,VIIC,1942-01-01,1945-02-16,1142
U-177,IXD2,1941-01-01,1944-02-06,1131
U-592,VIIC,1941-01-01,1944-01-31,1125
U-571,VIIC,1941-01-01,1944-01-28,1122
U-553,VIIC,1940-01-01,1943-01-20,1115
U-377,VIIC,1941-01-01,1944-01-17,1111
U-650,VIIC,1942-01-01,1945-01-07,1102
U-757,VIIC,1941-01-01,1944-01-08,1102
U-735,VIIC,1942-01-01,1944-12-28,1092
U-737,VIIC,1942-01-01,1944-12-19,1083
U-172,IXC,1941-01-01,1943-12-13,1076
U-416,VIIC,1942-01-01,1944-12-12,1076
U-593,VIIC,1941-01-01,1943-12-13,1076
U-387,VIIC,1942-01-01,1944-12-09,1073
U-196,IXD2,1942-01-01,1944-12-01,1065
U-86,VIIB,1941-01-01,1943-11-29,1062
U-600,VIIC,1941-01-01,1943-11-25,1058
U-331,VIIC,1940-01-01,1942-11-17,1051
U-98,VIIC,1940-01-01,1942-11-15,1049
U-508,IXC,1941-01-01,1943-11-12,1045
U-537,IXC/40,1942-01-01,1944-11-10,1044
U-707,VIIC,1941-01-01,1943-11-09,1042
U-405,VIIC,1941-01-01,1943-11-01,1034
U-584,VIIC,1941-01-01,1943-10-31,1033
U-566,VIIC,1941-01-01,1943-10-24,1026
U-957,VIIC,1942-01-01,1944-10-21,1024
U-431,VIIC,1941-01-01,1943-10-21,1023
U-378,VIIC,1941-01-01,1943-10-20,1022
U-610,VIIC,1941-01-01,1943-10-08,1010
U-228,VIIC,1942-01-01,1944-10-05,1008
U-92,VIIC,1942-01-01,1944-10-04,1007
U-336,VIIC,1941-01-01,1943-10-05,1007
U-460,XIV,1941-01-01,1943-10-04,1006
U-161,IXC,1941-01-01,1943-09-27,999
U-362,VIIC,1942-01-01,1944-09-05,978
U-94,VIIC,1940-01-01,1942-08-28,970
U-134,VIIC,1941-01-01,1943-08-27,968
U-667,VIIC,1942-01-01,1944-08-26,968
U-188,IXC/40,1942-01-01,1944-08-25,967
U-354,VIIC,1942-01-01,1944-08-24,966
U-445,VIIC,1942-01-01,1944-08-24,966
U-458,VIIC,1941-01-01,1943-08-22,963
U-51,VIIB,1938-01-01,1940-08-20,962
U-413,VIIC,1942-01-01,1944-08-20,962
U-466,VIIC,1942-01-01,1944-08-19,961
U-621,VIIC,1942-01-01,1944-08-18,960
U-403,VIIC,1941-01-01,1943-08-18,959
U-977,VIIC,1943-01-01,1945-08-17,959
U-618,VIIC,1942-01-01,1944-08-14,956
U-270,VIIC,1942-01-01,1944-08-13,955
U-198,IXD2,1942-01-01,1944-08-12,954
U-230,VIIC,1942-01-01,1944-08-12,954
U-385,VIIC,1942-01-01,1944-08-11,953
U-604,VIIC,1941-01-01,1943-08-11,952
U-84,VIIB,1941-01-01,1943-08-07,948
U-117,XB,1941-01-01,1943-08-07,948
U-736,VIIC,1942-01-01,1944-08-06,948
U-671,VIIC,1942-01-01,1944-08-04,946
U-572,VIIC,1941-01-01,1943-08-03,944
U-862,IXD2,1943-01-01,1945-08-02,944
U-952,VIIC,1942-01-01,1944-08-02,944
U-706,VIIC,1941-01-01,1943-08-02,943
U-454,VIIC,1941-01-01,1943-08-01,942
U-461,XIV,1941-01-01,1943-07-30,940
U-462,XIV,1941-01-01,1943-07-30,940
U-504,IXC,1941-01-01,1943-07-30,940
U-591,VIIC,1941-01-01,1943-07-30,940
U-159,IXC,1941-01-01,1943-07-28,938
U-404,VIIC,1941-01-01,1943-07-28,938
U-375,VIIC,1941-01-01,1943-07-25,935
U-459,XIV,1941-01-01,1943-07-24,934
U-598,VIIC,1941-01-01,1943-07-23,933
U-212,VIIC,1942-01-01,1944-07-21,932
U-513,IXC,1941-01-01,1943-07-19,929
U-361,VIIC,1942-01-01,1944-07-17,928
U-751,VIIC,1940-01-01,1942-07-17,928
U-135,VIIC,1941-01-01,1943-07-15,925
U-415,VIIC,1942-01-01,1944-07-14,925
U-509,IXC,1941-01-01,1943-07-15,925
U-160,IXC,1941-01-01,1943-07-14,924
U-153,IXC,1941-01-01,1943-07-13,923
U-607,VIIC,1941-01-01,1943-07-13,923
U-409,VIIC,1941-01-01,1943-07-12,922
U-506,IXC,1941-01-01,1943-07-12,922
U-561,VIIC,1941-01-01,1943-07-12,922
U-435,VIIC,1941-01-01,1943-07-09,919
U-590,VIIC,1941-01-01,1943-07-09,919
U-514,IXC,1941-01-01,1943-07-08,918
U-642,VIIC,1942-01-01,1944-07-05,916
U-269,VIIC,1942-01-01,1944-06-25,906
U-423,VIIC,1942-01-01,1944-06-17,898
U-334,VIIC,1941-01-01,1943-06-14,894
U-564,VIIC,1941-01-01,1943-06-14,894
U-715,VIIC,1942-01-01,1944-06-13,894
U-490,XIV,1942-01-01,1944-06-12,893
U-118,XB,1941-01-01,1943-06-12,892
U-740,VIIC,1942-01-01,1944-06-08,889
U-629,VIIC,1942-01-01,1944-06-07,888
U-955,VIIC,1942-01-01,1944-06-07,888
U-217,VIID,1941-01-01,1943-06-05,885
U-594,VIIC,1941-01-01,1943-06-05,885
U-202,VIIC,1941-01-01,1943-06-02,882
U-440,VIIC,1941-01-01,1943-05-31,880
U-563,VIIC,1941-01-01,1943-05-31,880
U-755,VIIC,1941-01-01,1943-05-28,877
U-436,VIIC,1941-01-01,1943-05-26,875
U-979,VIIC,1943-01-01,1945-05-24,874
U-752,VIIC,1941-01-01,1943-05-23,872
U-569,VIIC,1941-01-01,1943-05-22,871
U-234,XB,1943-01-01,1945-05-19,869
U-258,VIIC,1941-01-01,1943-05-20,869
U-960,VIIC,1942-01-01,1944-05-19,869
U-616,VIIC,1942-01-01,1944-05-17,867
U-1228,IXC/40,1943-01-01,1945-05-17,867
U-128,IXC,1941-01-01,1943-05-17,866
U-287,VIIC,1943-01-01,1945-05-16,866
U-657,VIIC,1941-01-01,1943-05-17,866
U-873,IXD2,1943-01-01,1945-05-16,866
U-240,VIIC,1943-01-01,1945-05-15,865
U-463,XIV,1941-01-01,1943-05-16,865
U-731,VIIC,1942-01-01,1944-05-15,865
U-805,IXC/40,1943-01-01,1945-05-15,865
U-901,VIIC,1943-01-01,1945-05-15,865
U-176,IXC,1941-01-01,1943-05-15,864
U-244,VIIC,1943-01-01,1945-05-14,864
U-764,VIIC,1943-01-01,1945-05-14,864
U-858,IXC/40,1943-01-01,1945-05-14,864
U-1005,VIIC/41,1943-01-01,1945-05-14,864
U-1231,IXC/40,1943-01-01,1945-05-13,863
U-541,IXC/40,1943-01-01,1945-05-12,862
U-753,VIIC,1941-01-01,1943-05-13,862
U-89,VIIC,1941-01-01,1943-05-12,861
U-293,VIIC/41,1943-01-01,1945-05-11,861
U-456,VIIC,1941-01-01,1943-05-12,861
U-249,VIIC,1943-01-01,1945-05-10,860
U-1272,VIIC/41,1943-01-01,1945-05-10,860
U-245,VIIC,1943-01-01,1945-05-09,859
U-281,VIIC,1943-01-01,1945-05-09,859
U-294,VIIC/41,1943-01-01,1945-05-09,859
U-295,VIIC/41,1943-01-01,1945-05-09,859
U-298,VIIC/41,1943-01-01,1945-05-09,859
U-299,VIIC/41,1943-01-01,1945-05-09,859
U-310,VIIC,1943-01-01,1945-05-09,859
U-312,VIIC,1943-01-01,1945-05-09,859
U-313,VIIC,1943-01-01,1945-05-09,859
U-315,VIIC,1943-01-01,1945-05-09,859
U-318,VIIC/41,1943-01-01,1945-05-09,859
U-369,VIIC,1943-01-01,1945-05-09,859
U-427,VIIC,1943-01-01,1945-05-09,859
U-481,VIIC,1943-01-01,1945-05-09,859
U-483,VIIC,1943-01-01,1945-05-09,859
U-677,VIIC,1943-01-01,1945-05-09,859
U-716,VIIC,1943-01-01,1945-05-09,859
U-773,VIIC,1943-01-01,1945-05-09,859
U-775,VIIC,1943-01-01,1945-05-09,859
U-861,IXD2,1943-01-01,1945-05-09,859
U-868,IXC/40,1943-01-01,1945-05-09,859
U-874,IXD2,1943-01-01,1945-05-09,859
U-875,IXD2,1943-01-01,1945-05-09,859
U-926,VIIC,1943-01-01,1945-05-09,859
U-968,VIIC,1943-01-01,1945-05-09,859
U-975,VIIC,1943-01-01,1945-05-09,859
U-978,VIIC,1943-01-01,1945-05-09,859
U-991,VIIC,1943-01-01,1945-05-09,859
U-992,VIIC,1943-01-01,1945-05-09,859
U-994,VIIC,1943-01-01,1945-05-09,859
U-995,VIIC/41,1943-01-01,1945-05-09,859
U-997,VIIC/41,1943-01-01,1945-05-09,859
U-1002,VIIC/41,1943-01-01,1945-05-09,859
U-1004,VIIC/41,1943-01-01,1945-05-09,859
U-1061,VIIF,1943-01-01,1945-05-09,859
U-1104,VIIC/41,1943-01-01,1945-05-09,859
U-1163,VIIC/41,1943-01-01,1945-05-09,859
U-1165,VIIC/41,1943-01-01,1945-05-09,859
U-1171,VIIC/41,1943-01-01,1945-05-09,859
U-1194,VIIC,1943-01-01,1945-05-09,859
U-1202,VIIC,1943-01-01,1945-05-09,859
U-1203,VIIC,1943-01-01,1945-05-09,859
U-1271,VIIC/41,1943-01-01,1945-05-09,859
U-1301,VIIC/41,1943-01-01,1945-05-09,859
U-320,VIIC/41,1943-01-01,1945-05-08,858
U-1198,VIIC,1943-01-01,1945-05-08,858
U-209,VIIC,1941-01-01,1943-05-07,856
U-806,IXC/40,1943-01-01,1945-05-06,856
U-853,IXC/40,1943-01-01,1945-05-06,856
U-1008,VIIC/41,1943-01-01,1945-05-06,856
U-290,VIIC,1943-01-01,1945-05-05,855
U-291,VIIC,1943-01-01,1945-05-05,855
U-349,VIIC,1943-01-01,1945-05-05,855
U-368,VIIC,1943-01-01,1945-05-05,855
U-370,VIIC,1943-01-01,1945-05-05,855
U-393,VIIC,1943-01-01,1945-05-05,855
U-397,VIIC,1943-01-01,1945-05-05,855
U-428,VIIC,1943-01-01,1945-05-05,855
U-438,VIIC,1941-01-01,1943-05-06,855
U-680,VIIC,1943-01-01,1945-05-05,855
U-717,VIIC,1943-01-01,1945-05-05,855
U-720,VIIC,1943-01-01,1945-05-05,855
U-721,VIIC,1943-01-01,1945-05-05,855
U-746,VIIC,1943-01-01,1945-05-05,855
U-747,VIIC,1943-01-01,1945-05-05,855
U-748,VIIC,1943-01-01,1945-05-05,855
U-750,VIIC,1943-01-01,1945-05-05,855
