UboatName,TotalShipsSunked,Days_in_service,Days_per_ship,FateDate,WarOutCome
U-544,0,380,,1944-01-16,Did not survive the War
U-545,0,405,,1944-02-10,Did not survive the War
U-546,1,844,844,1945-04-24,Did not survive the War
U-547,3,730,243,1944-12-31,Did not survive the War
U-548,1,839,839,1945-04-19,Did not survive the War
U-549,1,514,514,1944-05-29,Did not survive the War
U-55,6,394,65,1940-01-30,Did not survive the War
U-550,1,471,471,1944-04-16,Did not survive the War
U-551,0,447,,1941-03-23,Did not survive the War
U-552,32,1951,60,1945-05-05,Survived the war
U-553,13,1115,85,1943-01-20,Did not survive the War
U-554,0,1951,,1945-05-05,Survived the war
U-555,0,1949,,1945-05-03,Survived the war
U-556,6,543,90,1941-06-27,Did not survive the War
U-557,7,715,102,1941-12-16,Did not survive the War
U-558,18,1296,72,1943-07-20,Did not survive the War
U-559,5,667,133,1942-10-30,Did not survive the War
U-56,4,2679,669,1945-05-03,Survived the war
U-560,0,1583,,1945-05-03,Survived the war
U-561,5,922,184,1943-07-12,Did not survive the War
U-562,6,779,129,1943-02-19,Did not survive the War
U-563,4,880,220,1943-05-31,Did not survive the War
U-564,19,894,47,1943-06-14,Did not survive the War
U-565,5,1368,273,1944-09-30,Did not survive the War
U-566,7,1026,146,1943-10-24,Did not survive the War
U-567,2,354,177,1941-12-21,Did not survive the War
U-568,3,512,170,1942-05-28,Did not survive the War
U-569,1,871,871,1943-05-22,Did not survive the War
U-57,12,2679,223,1945-05-03,Survived the war
U-570,0,238,,1941-08-27,Did not survive the War
U-571,6,1122,187,1944-01-28,Did not survive the War
U-572,6,944,157,1943-08-03,Did not survive the War
U-573,1,578,578,1942-08-02,Did not survive the War
U-574,1,352,352,1941-12-19,Did not survive the War
U-575,9,1167,129,1944-03-13,Did not survive the War
U-576,4,560,140,1942-07-15,Did not survive the War
U-577,0,379,,1942-01-15,Did not survive the War
U-578,5,582,116,1942-08-06,Did not survive the War
U-579,0,1585,,1945-05-05,Survived the war
U-58,7,2679,382,1945-05-03,Survived the war
U-580,0,314,,1941-11-11,Did not survive the War
U-581,1,397,397,1942-02-02,Did not survive the War
U-582,7,642,91,1942-10-05,Did not survive the War
U-583,0,318,,1941-11-15,Did not survive the War
U-584,4,1033,258,1943-10-31,Did not survive the War
U-585,0,453,,1942-03-30,Did not survive the War
U-586,2,1281,640,1944-07-05,Did not survive the War
U-587,5,450,90,1942-03-27,Did not survive the War
U-588,7,576,82,1942-07-31,Did not survive the War
U-589,1,621,621,1942-09-14,Did not survive the War
U-59,19,2679,141,1945-05-03,Survived the war
U-590,1,919,919,1943-07-09,Did not survive the War
U-591,4,940,235,1943-07-30,Did not survive the War
U-592,1,1125,1125,1944-01-31,Did not survive the War
U-593,14,1076,76,1943-12-13,Did not survive the War
U-594,2,885,442,1943-06-05,Did not survive the War
U-595,0,682,,1942-11-14,Did not survive the War
U-596,13,1368,105,1944-09-30,Did not survive the War
U-597,0,649,,1942-10-12,Did not survive the War
U-598,2,933,466,1943-07-23,Did not survive the War
U-599,0,661,,1942-10-24,Did not survive the War
U-6,0,3506,,1944-08-07,Did not survive the War
U-60,3,2316,772,1945-05-05,Survived the war
U-600,5,1058,211,1943-11-25,Did not survive the War
U-601,4,1150,287,1944-02-25,Did not survive the War
U-602,1,838,838,1943-04-19,Did not survive the War
U-603,4,1144,286,1944-02-19,Did not survive the War
U-604,6,952,158,1943-08-11,Did not survive the War
U-605,3,682,227,1942-11-14,Did not survive the War
U-606,3,782,260,1943-02-22,Did not survive the War
U-607,4,923,230,1943-07-13,Did not survive the War
U-608,5,1317,263,1944-08-10,Did not survive the War
U-609,2,766,383,1943-02-06,Did not survive the War
U-61,5,2316,463,1945-05-05,Survived the war
U-610,4,1010,252,1943-10-08,Did not survive the War
U-611,0,341,,1942-12-08,Did not survive the War
U-612,0,1216,,1945-05-01,Did not survive the War
U-613,2,568,284,1943-07-23,Did not survive the War
U-614,1,574,574,1943-07-29,Did not survive the War
U-615,4,583,145,1943-08-07,Did not survive the War
U-616,2,867,433,1944-05-17,Did not survive the War
U-617,11,619,56,1943-09-12,Did not survive the War
U-618,3,956,318,1944-08-14,Did not survive the War
U-619,2,277,138,1942-10-05,Did not survive the War
U-62,2,2316,1158,1945-05-05,Survived the war
U-620,1,408,408,1943-02-13,Did not survive the War
U-621,5,960,192,1944-08-18,Did not survive the War
U-622,0,569,,1943-07-24,Did not survive the War
U-623,0,416,,1943-02-21,Did not survive the War
U-624,8,402,50,1943-02-07,Did not survive the War
U-625,5,799,159,1944-03-10,Did not survive the War
U-626,0,347,,1942-12-14,Did not survive the War
U-627,0,299,,1942-10-27,Did not survive the War
U-628,4,548,137,1943-07-03,Did not survive the War
U-629,0,888,,1944-06-07,Did not survive the War
U-63,1,420,420,1940-02-25,Did not survive the War
U-630,2,490,245,1943-05-06,Did not survive the War
U-631,2,654,327,1943-10-17,Did not survive the War
U-632,2,460,230,1943-04-06,Did not survive the War
U-633,1,431,431,1943-03-08,Did not survive the War
U-634,1,606,606,1943-08-30,Did not survive the War
U-635,0,459,,1943-04-05,Did not survive the War
U-636,1,1206,1206,1945-04-21,Did not survive the War
U-637,1,1224,1224,1945-05-09,Survived the war
U-638,1,489,489,1943-05-05,Did not survive the War
U-639,0,604,,1943-08-28,Did not survive the War
U-64,0,468,,1940-04-13,Did not survive the War
U-640,0,498,,1943-05-14,Did not survive the War
U-641,0,748,,1944-01-19,Did not survive the War
U-642,1,916,916,1944-07-05,Did not survive the War
U-643,0,645,,1943-10-08,Did not survive the War
U-644,0,461,,1943-04-07,Did not survive the War
U-645,2,710,355,1943-12-12,Did not survive the War
U-646,0,501,,1943-05-17,Did not survive the War
U-647,0,573,,1943-07-28,Did not survive the War
U-648,0,690,,1943-11-22,Did not survive the War
U-649,0,419,,1943-02-24,Did not survive the War
U-65,12,483,40,1941-04-28,Did not survive the War
U-650,0,1102,,1945-01-07,Did not survive the War
U-651,2,545,272,1941-06-29,Did not survive the War
U-652,6,517,86,1942-06-02,Did not survive the War
U-653,4,1169,292,1944-03-15,Did not survive the War
U-654,4,598,149,1942-08-22,Did not survive the War
U-655,0,447,,1942-03-24,Did not survive the War
U-656,0,424,,1942-03-01,Did not survive the War
U-657,1,866,866,1943-05-17,Did not survive the War
U-658,3,667,222,1942-10-30,Did not survive the War
U-659,1,853,853,1943-05-04,Did not survive the War
U-66,33,1587,48,1944-05-06,Did not survive the War
U-660,2,680,340,1942-11-12,Did not survive the War
U-661,1,652,652,1942-10-15,Did not survive the War
U-662,3,566,188,1943-07-21,Did not survive the War
U-663,2,492,246,1943-05-08,Did not survive the War
U-664,3,585,195,1943-08-09,Did not survive the War
U-665,1,445,445,1943-03-22,Did not survive the War
U-666,1,770,770,1944-02-10,Did not survive the War
U-667,4,968,242,1944-08-26,Did not survive the War
U-668,0,1224,,1945-05-09,Survived the war
U-669,0,606,,1943-08-30,Did not survive the War
U-67,13,1292,99,1943-07-16,Did not survive the War
U-670,0,596,,1943-08-20,Did not survive the War
U-671,0,946,,1944-08-04,Did not survive the War
U-672,0,564,,1944-07-18,Did not survive the War
U-673,0,662,,1944-10-24,Did not survive the War
U-674,0,487,,1944-05-02,Did not survive the War
U-675,0,509,,1944-05-24,Did not survive the War
U-676,0,773,,1945-02-12,Did not survive the War
U-677,0,859,,1945-05-09,Survived the war
U-678,0,552,,1944-07-06,Did not survive the War
U-679,1,739,739,1945-01-09,Did not survive the War
U-68,33,1561,47,1944-04-10,Did not survive the War
U-680,0,855,,1945-05-05,Survived the war
U-681,0,800,,1945-03-11,Did not survive the War
U-682,0,435,,1945-03-11,Did not survive the War
U-683,0,416,,1945-02-20,Did not survive the War
U-69,17,1143,67,1943-02-17,Did not survive the War
U-7,1,3335,3335,1944-02-18,Did not survive the War
U-70,1,431,431,1941-03-07,Did not survive the War
U-701,9,552,61,1942-07-07,Did not survive the War
U-702,0,454,,1942-03-31,Did not survive the War
U-703,7,1354,193,1944-09-16,Did not survive the War
U-704,1,1580,1580,1945-04-30,Did not survive the War
U-705,1,610,610,1942-09-03,Did not survive the War
U-706,3,943,314,1943-08-02,Did not survive the War
U-707,2,1042,521,1943-11-09,Did not survive the War
U-708,0,1585,,1945-05-05,Survived the war
U-709,0,779,,1944-02-19,Did not survive the War
U-71,5,1948,389,1945-05-02,Survived the war
U-710,0,478,,1943-04-24,Did not survive the War
U-711,2,1219,609,1945-05-04,Survived the war
U-712,0,1224,,1945-05-09,Survived the war
U-713,0,784,,1944-02-24,Did not survive the War
U-714,2,1168,584,1945-03-14,Did not survive the War
U-715,0,894,,1944-06-13,Did not survive the War
U-716,2,859,429,1945-05-09,Survived the war
U-717,0,855,,1945-05-05,Survived the war
U-718,0,321,,1943-11-18,Did not survive the War
U-719,0,542,,1944-06-26,Did not survive the War
U-72,0,1915,,1945-03-30,Did not survive the War
U-720,0,855,,1945-05-05,Survived the war
U-721,0,855,,1945-05-05,Survived the war
U-722,1,816,816,1945-03-27,Did not survive the War
U-73,12,1445,120,1943-12-16,Did not survive the War
U-731,0,865,,1944-05-15,Did not survive the War
U-732,0,668,,1943-10-31,Did not survive the War
U-733,0,1220,,1945-05-05,Survived the war
U-734,0,769,,1944-02-09,Did not survive the War
U-735,0,1092,,1944-12-28,Did not survive the War
U-736,0,948,,1944-08-06,Did not survive the War
U-737,0,1083,,1944-12-19,Did not survive the War
U-738,0,774,,1944-02-14,Did not survive the War
U-739,1,1228,1228,1945-05-13,Survived the war
U-74,5,852,170,1942-05-02,Did not survive the War
U-740,0,889,,1944-06-08,Did not survive the War
U-741,1,592,592,1944-08-15,Did not survive the War
U-742,0,564,,1944-07-18,Did not survive the War
U-743,0,599,,1944-08-22,Did not survive the War
U-744,2,430,215,1944-03-06,Did not survive the War
U-745,2,761,380,1945-01-31,Did not survive the War
U-746,0,855,,1945-05-05,Survived the war
U-747,0,855,,1945-05-05,Survived the war
U-748,0,855,,1945-05-05,Survived the war
U-749,0,824,,1945-04-04,Did not survive the War
U-75,9,727,80,1941-12-28,Did not survive the War
U-750,0,855,,1945-05-05,Survived the war
U-751,6,928,154,1942-07-17,Did not survive the War
U-752,9,872,96,1943-05-23,Did not survive the War
U-753,3,862,287,1943-05-13,Did not survive the War
U-754,13,576,44,1942-07-31,Did not survive the War
U-755,3,877,292,1943-05-28,Did not survive the War
U-756,0,243,,1941-09-01,Did not survive the War
U-757,3,1102,367,1944-01-08,Did not survive the War
U-758,2,1170,585,1945-03-16,Did not survive the War
U-759,2,560,280,1943-07-15,Did not survive the War
U-76,2,460,230,1941-04-05,Did not survive the War
U-760,0,615,,1943-09-08,Did not survive the War
U-761,0,784,,1944-02-24,Did not survive the War
U-762,0,768,,1944-02-08,Did not survive the War
U-763,1,759,759,1945-01-29,Did not survive the War
U-764,3,864,288,1945-05-14,Survived the war
U-765,0,491,,1944-05-06,Did not survive the War
U-766,0,601,,1944-08-24,Did not survive the War
U-767,1,534,534,1944-06-18,Did not survive the War
U-768,0,323,,1943-11-20,Did not survive the War
U-77,15,1183,78,1943-03-29,Did not survive the War
U-771,0,680,,1944-11-11,Did not survive the War
U-772,0,716,,1944-12-17,Did not survive the War
U-773,0,859,,1945-05-09,Survived the war
U-774,0,828,,1945-04-08,Did not survive the War
U-775,2,859,429,1945-05-09,Survived the war
U-776,0,501,,1945-05-16,Survived the war
U-777,0,288,,1944-10-15,Did not survive the War
U-778,0,494,,1945-05-09,Survived the war
U-779,0,490,,1945-05-05,Survived the war
U-78,0,1932,,1945-04-16,Did not survive the War
U-79,3,356,118,1941-12-23,Did not survive the War
U-792,0,854,,1945-05-04,Survived the war
U-793,0,489,,1945-05-04,Survived the war
U-794,0,855,,1945-05-05,Survived the war
U-795,0,488,,1945-05-03,Survived the war
U-8,0,3777,,1945-05-05,Survived the war
U-80,0,1427,,1944-11-28,Did not survive the War
U-801,0,806,,1944-03-17,Did not survive the War
U-802,1,1226,1226,1945-05-11,Survived the war
U-803,0,482,,1944-04-27,Did not survive the War
U-804,1,829,829,1945-04-09,Did not survive the War
U-805,0,865,,1945-05-15,Survived the war
U-806,1,856,856,1945-05-06,Survived the war
U-81,26,1207,46,1944-04-22,Did not survive the War
U-82,9,401,44,1942-02-06,Did not survive the War
U-821,0,526,,1944-06-10,Did not survive the War
U-822,0,490,,1945-05-05,Survived the war
U-825,0,498,,1945-05-13,Survived the war
U-826,0,496,,1945-05-11,Survived the war
U-827,0,490,,1945-05-05,Survived the war
U-828,0,490,,1945-05-05,Survived the war
U-83,6,792,132,1943-03-04,Did not survive the War
U-84,6,948,158,1943-08-07,Did not survive the War
U-841,0,654,,1943-10-17,Did not survive the War
U-842,0,674,,1943-11-06,Did not survive the War
U-843,1,1194,1194,1945-04-09,Did not survive the War
U-844,0,653,,1943-10-16,Did not survive the War
U-845,0,434,,1944-03-10,Did not survive the War
U-846,0,489,,1944-05-04,Did not survive the War
U-847,0,603,,1943-08-27,Did not survive the War
U-848,1,673,673,1943-11-05,Did not survive the War
U-849,0,693,,1943-11-25,Did not survive the War
U-85,3,468,156,1942-04-14,Did not survive the War
U-850,0,718,,1943-12-20,Did not survive the War
U-851,0,451,,1944-03-27,Did not survive the War
U-852,2,488,244,1944-05-03,Did not survive the War
U-853,2,856,428,1945-05-06,Survived the war
U-854,0,399,,1944-02-04,Did not survive the War
U-855,0,619,,1944-09-11,Did not survive the War
U-856,0,462,,1944-04-07,Did not survive the War
U-857,2,850,425,1945-04-30,Did not survive the War
U-858,0,864,,1945-05-14,Survived the war
U-859,3,631,210,1944-09-23,Did not survive the War
U-86,3,1062,354,1943-11-29,Did not survive the War
U-860,0,531,,1944-06-15,Did not survive the War
U-861,4,859,214,1945-05-09,Survived the war
U-862,7,944,134,1945-08-02,Survived the war
U-863,0,637,,1944-09-29,Did not survive the War
U-864,0,770,,1945-02-09,Did not survive the War
U-865,0,617,,1944-09-09,Did not survive the War
U-866,0,807,,1945-03-18,Did not survive the War
U-867,0,627,,1944-09-19,Did not survive the War
U-868,1,859,859,1945-05-09,Survived the war
U-869,0,772,,1945-02-11,Did not survive the War
U-87,5,792,158,1943-03-04,Did not survive the War
U-870,2,819,409,1945-03-30,Did not survive the War
U-871,0,634,,1944-09-26,Did not survive the War
U-872,0,587,,1944-08-10,Did not survive the War
U-873,0,866,,1945-05-16,Survived the war
U-874,0,859,,1945-05-09,Survived the war
U-875,0,859,,1945-05-09,Survived the war
U-876,0,488,,1945-05-03,Survived the war
U-877,0,726,,1944-12-27,Did not survive the War
U-878,0,465,,1945-04-10,Did not survive the War
U-879,0,485,,1945-04-30,Did not survive the War
U-88,2,619,309,1942-09-12,Did not survive the War
U-880,0,471,,1945-04-16,Did not survive the War
U-881,0,491,,1945-05-06,Survived the war
U-883,0,490,,1945-05-05,Survived the war
U-889,0,498,,1945-05-13,Survived the war
U-89,4,861,215,1943-05-12,Did not survive the War
U-9,8,3519,439,1944-08-20,Did not survive the War
U-90,0,569,,1942-07-24,Did not survive the War
U-901,0,865,,1945-05-15,Survived the war
U-903,0,855,,1945-05-05,Survived the war
U-904,0,854,,1945-05-04,Survived the war
U-905,0,816,,1945-03-27,Did not survive the War
U-907,0,494,,1945-05-09,Survived the war
U-91,5,1151,230,1944-02-26,Did not survive the War
U-92,3,1007,335,1944-10-04,Did not survive the War
U-921,0,632,,1944-09-24,Did not survive the War
U-922,0,853,,1945-05-03,Survived the war
U-923,0,770,,1945-02-09,Did not survive the War
U-924,0,853,,1945-05-03,Survived the war
U-925,0,602,,1944-08-25,Did not survive the War
U-926,0,859,,1945-05-09,Survived the war
U-927,0,420,,1945-02-24,Did not survive the War
U-928,0,494,,1945-05-09,Survived the war
U-929,0,486,,1945-05-01,Did not survive the War
U-93,8,745,93,1942-01-15,Did not survive the War
U-930,0,494,,1945-05-09,Survived the war
U-94,26,970,37,1942-08-28,Did not survive the War
U-95,8,697,87,1941-11-28,Did not survive the War
U-951,0,552,,1943-07-07,Did not survive the War
U-952,3,944,314,1944-08-02,Did not survive the War
U-953,0,1224,,1945-05-09,Survived the war
U-954,0,503,,1943-05-19,Did not survive the War
U-955,0,888,,1944-06-07,Did not survive the War
U-956,1,1228,1228,1945-05-13,Survived the war
U-957,4,1024,256,1944-10-21,Did not survive the War
U-958,2,1218,609,1945-05-03,Survived the war
U-959,0,852,,1944-05-02,Did not survive the War
U-96,27,1915,70,1945-03-30,Did not survive the War
U-960,3,869,289,1944-05-19,Did not survive the War
U-961,0,818,,1944-03-29,Did not survive the War
U-962,0,828,,1944-04-08,Did not survive the War
U-963,0,1235,,1945-05-20,Survived the war
U-964,0,653,,1943-10-16,Did not survive the War
U-965,0,819,,1945-03-30,Did not survive the War
U-966,0,313,,1943-11-10,Did not survive the War
U-967,1,596,596,1944-08-19,Did not survive the War
U-968,4,859,214,1945-05-09,Survived the war
U-969,0,583,,1944-08-06,Did not survive the War
U-97,16,1262,78,1943-06-16,Did not survive the War
U-970,0,524,,1944-06-08,Did not survive the War
U-971,0,540,,1944-06-24,Did not survive the War
U-972,0,348,,1943-12-15,Did not survive the War
U-973,0,430,,1944-03-06,Did not survive the War
U-974,0,474,,1944-04-19,Did not survive the War
U-975,0,859,,1945-05-09,Survived the war
U-976,0,449,,1944-03-25,Did not survive the War
U-977,0,959,,1945-08-17,Survived the war
U-978,0,859,,1945-05-09,Survived the war
U-979,1,874,874,1945-05-24,Survived the war
U-98,11,1049,95,1942-11-15,Did not survive the War
U-980,0,527,,1944-06-11,Did not survive the War
U-981,0,589,,1944-08-12,Did not survive the War
U-982,0,829,,1945-04-09,Did not survive the War
U-983,0,250,,1943-09-08,Did not survive the War
U-984,1,579,579,1944-08-02,Did not survive the War
U-985,1,684,684,1944-11-15,Did not survive the War
U-986,0,465,,1944-04-10,Did not survive the War
U-987,0,531,,1944-06-15,Did not survive the War
U-988,0,538,,1944-06-22,Did not survive the War
U-989,1,775,775,1945-02-14,Did not survive the War
U-99,38,441,11,1941-03-17,Did not survive the War
U-990,1,510,510,1944-05-25,Did not survive the War
U-991,0,859,,1945-05-09,Survived the war
U-992,1,859,859,1945-05-09,Survived the war
U-993,0,642,,1944-10-04,Did not survive the War
U-994,0,859,,1945-05-09,Survived the war
U-995,5,859,171,1945-05-09,Survived the war
U-997,2,859,429,1945-05-09,Survived the war
U-998,0,543,,1944-06-27,Did not survive the War
U-999,0,855,,1945-05-05,Survived the war
