UboatName,TypeOfUboat,TotalShipsSunked,Days_in_service,Days_per_ship
U-512,IXC,3,13,4
U-99,VIIB,38,333,8
U-100,VIIB,25,291,11
U-55,VIIB,6,70,11
U-158,IXC,17,278,16
U-44,IXA,8,130,16
U-124,IXB,48,1025,21
U-556,VIIC,6,141,23
U-160,IXC,26,636,24
U-221,VIIC,21,506,24
U-507,IXC,19,462,24
U-162,IXC,14,359,25
U-754,VIIC,13,337,25
U-130,IXC,24,639,26
U-47,VIIB,31,811,26
U-517,IXC,9,245,27
U-156,IXC,19,550,28
U-159,IXC,23,662,28
U-502,IXC,14,401,28
U-94,VIIC,26,748,28
U-172,IXC,26,768,29
U-50,VIIB,4,116,29
U-82,VIIC,9,268,29
U-201,VIIC,24,753,31
U-624,VIIC,8,255,31
U-166,IXC,4,129,32
U-432,VIIC,21,684,32
U-515,IXC,24,778,32
U-126,IXC,25,833,33
U-68,IXC,33,1154,34
U-123,IXB,44,1542,35
U-53,VIIB,7,245,35
U-107,IXB,39,1410,36
U-522,IXC,7,257,36
U-65,IXB,12,438,36
U-66,IXC,33,1220,36
U-203,VIIC,21,796,37
U-63,IIC,1,38,38
U-103,IXB,45,1763,39
U-587,VIIC,5,197,39
U-701,VIIC,9,356,39
U-129,IXC,29,1185,40
U-75,VIIB,9,374,41
U-564,VIIC,19,802,42
U-81,VIIC,26,1092,42
U-105,IXB,23,995,43
U-48,VIIB,51,2203,43
U-557,VIIC,7,306,43
U-37,IXA,55,2469,44
U-136,VIIC,7,315,45
U-204,VIIC,5,225,45
U-588,VIIC,7,316,45
U-125,IXC,17,794,46
U-176,IXC,11,516,46
U-106,IXB,22,1042,47
U-506,IXC,14,665,47
U-617,VIIC,11,521,47
U-108,IXB,26,1267,48
U-185,IXC/40,9,437,48
U-207,VIIC,2,96,48
U-404,VIIC,15,721,48
U-504,IXC,15,730,48
U-558,VIIC,18,880,48
U-175,IXC,10,498,49
U-177,IXD2,14,694,49
U-69,VIIC,17,837,49
U-181,IXD2,27,1375,50
U-552,VIIC,32,1613,50
U-268,VIIC,4,205,51
U-435,VIIC,13,678,52
U-508,IXC,14,753,53
U-77,VIIC,15,800,53
U-593,VIIC,14,781,55
U-110,IXB,3,169,56
U-95,VIIC,8,454,56
U-41,IXA,5,289,57
U-132,VIIC,9,524,58
U-198,IXD2,11,648,58
U-402,VIIC,15,875,58
U-553,VIIC,13,758,58
U-76,VIIB,2,117,58
U-138,IID,6,356,59
U-155,IXC,26,1581,60
U-582,VIIC,7,424,60
U-96,VIIC,27,1658,61
U-97,VIIC,16,991,61
U-161,IXC,13,811,62
U-182,IXD2,5,320,64
U-32,VIIA,20,1294,64
U-102,VIIB,1,65,65
U-206,VIIC,3,196,65
U-93,VIIC,8,534,66
U-128,IXC,12,816,68
U-374,VIIC,3,205,68
U-38,IXA,35,2385,68
U-43,IXA,21,1434,68
U-651,VIIC,2,137,68
U-67,IXC,13,905,69
U-98,VIIC,11,764,69
U-652,VIIC,6,425,70
U-178,IXD2,13,923,71
U-111,IXB,4,289,72
U-482,VIIC,5,360,72
U-109,IXB,12,880,73
U-516,IXC,16,1178,73
U-443,VIIC,4,311,77
U-165,IXC,3,236,78
U-481,VIIC,7,546,78
U-578,VIIC,5,392,78
U-596,VIIC,13,1052,80
U-101,VIIB,23,1879,81
U-266,VIIC,4,325,81
U-752,VIIC,9,729,81
U-442,VIIC,4,328,82
U-619,VIIC,2,165,82
U-188,IXC/40,9,751,83
U-410,VIIC,9,747,83
U-122,IXB,1,84,84
U-147,IID,2,173,86
U-332,VIIC,8,691,86
U-436,VIIC,7,606,86
U-238,VIIC,4,354,88
U-751,VIIC,6,532,88
U-202,VIIC,9,802,89
U-42,IXA,1,90,90
U-521,IXC,4,364,91
U-375,VIIC,8,736,92
U-513,IXC,6,555,92
U-628,VIIC,4,373,93
U-1055,VIIC,4,380,95
U-1302,VIIC/41,3,286,95
U-79,VIIC,3,285,95
U-862,IXD2,7,665,95
U-453,VIIC,11,1060,96
U-486,VIIC,4,386,96
U-576,VIIC,4,384,96
U-604,VIIC,6,580,96
U-73,VIIB,12,1172,97
U-456,VIIC,6,601,100
U-104,IXB,1,101,101
U-605,VIIC,3,303,101
U-186,IXC/40,3,306,102
U-174,IXC,5,517,103
U-224,VIIC,2,207,103
U-431,VIIC,9,929,103
U-654,VIIC,4,413,103
U-85,VIIB,3,311,103
U-197,IXD2,3,314,104
U-371,VIIC,11,1146,104
U-70,VIIC,1,104,104
U-510,IXC,12,1262,105
U-154,IXC,10,1066,106
U-220,XB,2,215,107
U-409,VIIC,5,537,107
U-31,VIIA,13,1405,108
U-46,VIIB,22,2376,108
U-34,VIIA,23,2518,109
U-74,VIIB,5,548,109
U-575,VIIC,9,998,110
U-358,VIIC,5,564,112
U-87,VIIB,5,562,112
U-2336,XXIII,2,227,113
U-338,VIIC,4,452,113
U-532,IXC/40,8,914,114
U-255,VIIC,11,1265,115
U-171,IXC,3,349,116
U-562,VIIC,6,701,116
U-408,VIIC,3,351,117
U-372,VIIC,4,472,118
U-59,IIC,19,2252,118
U-658,VIIC,3,359,119
U-480,VIIC,4,481,120
U-567,VIIC,2,241,120
U-995,VIIC/41,5,601,120
U-305,VIIC,4,486,121
U-518,IXC,9,1093,121
U-199,IXD2,2,245,122
U-384,VIIC,2,244,122
U-559,VIIC,5,610,122
U-509,IXC,5,618,123
U-356,VIIC,3,372,124
U-51,VIIB,6,745,124
U-615,VIIC,4,499,124
U-83,VIIB,6,754,125
U-379,VIIC,2,252,126
U-505,IXC,8,1013,126
U-163,IXC,4,508,127
U-524,IXC,2,257,128
U-632,VIIC,2,257,128
U-33,VIIA,10,1297,129
U-625,VIIC,5,645,129
U-568,VIIC,3,392,130
U-254,VIIC,3,395,131
U-566,VIIC,7,920,131
U-1107,VIIC/41,2,265,132
U-514,IXC,4,530,132
U-572,VIIC,6,796,132
U-606,VIIC,3,396,132
U-607,VIIC,4,530,132
U-501,IXC,1,133,133
U-164,IXC,3,404,134
U-413,VIIC,6,809,134
U-89,VIIC,4,539,134
U-26,IA,11,1517,137
U-744,VIIC,2,275,137
U-118,XB,4,553,138
U-365,VIIC,4,554,138
U-84,VIIB,6,830,138
U-664,VIIC,3,418,139
U-1232,IXC/40,3,421,140
U-1172,VIIC/41,2,282,141
U-600,VIIC,5,714,142
U-22,IIB,9,1315,146
U-859,IXD2,3,443,147
U-610,VIIC,4,596,149
U-630,VIIC,2,301,150
U-91,VIIC,5,759,151
U-703,VIIC,7,1066,152
U-333,VIIC,7,1071,153
U-861,IXD2,4,615,153
U-660,VIIC,2,308,154
U-208,VIIC,1,155,155
U-405,VIIC,5,775,155
U-662,VIIC,3,468,156
U-457,VIIC,2,315,157
U-960,VIIC,3,477,159
U-852,IXD2,2,323,161
U-527,IXC/40,2,324,162
U-217,VIID,3,490,163
U-571,VIIC,6,981,163
U-957,VIIC,4,653,163
U-1051,VIIC,2,328,164
U-230,VIIC,4,658,164
U-591,VIIC,4,659,164
U-223,VIIC,4,663,165
U-621,VIIC,5,834,166
U-88,VIIC,2,332,166
U-759,VIIC,2,334,167
U-1022,VIIC/41,2,336,168
U-667,VIIC,4,675,168
U-706,VIIC,3,504,168
U-131,IXC,1,169,169
U-245,VIIC,3,508,169
U-561,VIIC,5,851,170
U-52,VIIB,13,2280,175
U-184,IXC/40,1,176,176
U-438,VIIC,3,530,176
U-229,VIIC,2,354,177
U-609,VIIC,2,359,179
U-663,VIIC,2,359,179
U-13,IIB,9,1644,182
U-608,VIIC,5,917,183
U-30,VIIA,17,3131,184
U-191,IXC/40,1,185,185
U-581,VIIC,1,186,186
U-547,IXC/40,3,564,188
U-1017,VIIC/41,2,381,190
U-574,VIIC,1,190,190
U-755,VIIC,3,571,190
U-209,VIIC,3,573,191
U-252,VIIC,1,192,192
U-57,IIC,12,2317,193
U-603,VIIC,4,778,194
U-968,VIIC,4,783,195
U-25,IA,8,1579,197
U-563,VIIC,4,795,198
U-601,VIIC,4,799,199
U-242,VIIC,3,600,200
U-584,VIIC,4,801,200
U-952,VIIC,3,601,200
U-775,VIIC,2,412,206
U-645,VIIC,2,416,208
U-19,IIB,15,3161,210
U-300,VIIC/41,2,421,210
U-870,IXC/40,2,421,210
U-264,VIIC,3,638,212
U-179,IXD2,1,215,215
U-302,VIIC,3,660,220
U-633,VIIC,1,221,221
U-215,VIID,1,223,223
U-225,VIIC,1,226,226
U-757,VIIC,3,679,226
U-28,VIIA,12,2743,228
U-631,VIIC,2,458,229
U-250,VIIC,1,231,231
U-753,VIIC,3,694,231
U-135,VIIC,3,698,232
U-451,VIIC,1,232,232
U-29,VIIA,13,3092,237
U-45,VIIB,2,476,238
U-1305,VIIC/41,1,239,239
U-153,IXC,3,724,241
U-20,IIB,13,3144,241
U-426,VIIC,1,241,241
U-665,VIIC,1,243,243
U-638,VIIC,1,244,244
U-661,VIIC,1,245,245
U-764,VIIC,3,739,246
U-49,VIIB,1,247,247
U-705,VIIC,1,247,247
U-707,VIIC,2,496,248
U-214,VIID,4,998,249
U-613,VIIC,2,498,249
U-133,VIIC,1,252,252
U-168,IXC/40,3,757,252
U-565,VIIC,5,1269,253
U-134,VIIC,3,762,254
U-1004,VIIC/41,2,510,255
U-137,IID,7,1785,255
U-653,VIIC,4,1025,256
U-848,IXD2,1,258,258
U-1195,VIIC,2,520,260
U-550,IXC/40,1,263,263
U-370,VIIC,2,533,266
U-511,IXC,5,1332,266
U-196,IXD2,3,812,270
U-262,VIIC,4,1083,270
U-157,IXC,1,271,271
U-167,IXC/40,1,276,276
U-183,IXC/40,4,1118,279
U-35,VIIA,4,1121,280
U-767,VIIC,1,281,281
U-618,VIIC,3,851,283
U-1064,VIIC/41,1,284,284
U-354,VIIC,3,855,285
U-620,VIIC,1,289,289
U-594,VIIC,2,583,291
U-86,VIIB,3,874,291
U-745,VIIC,2,592,296
U-857,IXC/40,2,592,296
U-376,VIIC,2,594,297
U-997,VIIC/41,2,594,297
U-331,VIIC,2,596,298
U-598,VIIC,2,603,301
U-990,VIIC,1,302,302
U-334,VIIC,2,613,306
U-1018,VIIC/41,1,309,309
U-216,VIID,1,309,309
U-458,VIIC,2,618,309
U-144,IID,1,312,312
U-2322,XXIII,1,312,312
U-263,VIIC,2,624,312
U-247,VIIC,1,314,314
U-92,VIIC,3,946,315
U-303,VIIC,1,318,318
U-455,VIIC,3,958,319
U-1276,VIIC/41,1,320,320
U-549,IXC/40,1,320,320
U-71,VIIC,5,1600,320
U-23,IIB,9,2908,323
U-1208,VIIC,1,324,324
U-473,VIIC,1,325,325
U-58,IIC,7,2280,325
U-322,VIIC/41,1,328,328
U-414,VIIC,1,328,328
U-1023,VIIC/41,1,329,329
U-2321,XXIII,1,331,331
U-315,VIIC,2,669,334
U-407,VIIC,3,1006,335
U-853,IXC/40,2,681,340
U-1105,VIIC/41,1,341,341
U-415,VIIC,2,709,354
U-589,VIIC,1,354,354
U-36,VIIA,3,1083,361
U-468,VIIC,1,364,364
U-173,IXC,1,366,366
U-454,VIIC,2,738,369
U-373,VIIC,3,1113,371
U-806,IXC/40,1,372,372
U-306,VIIC,1,375,375
U-14,IIB,9,3395,377
U-525,IXC/40,1,377,377
U-716,VIIC,2,755,377
U-714,VIIC,2,763,381
U-616,VIIC,2,776,388
U-634,VIIC,1,389,389
U-403,VIIC,2,784,392
U-311,VIIC,1,396,396
U-310,VIIC,2,805,402
U-380,VIIC,2,810,405
U-679,VIIC,1,407,407
U-9,IIB,8,3287,410
U-1274,VIIC/41,1,411,411
U-984,VIIC,1,412,412
U-180,IXD1,2,830,415
U-275,VIIC,2,836,418
U-61,IIC,5,2093,418
U-958,VIIC,2,840,420
U-383,VIIC,1,421,421
U-278,VIIC,2,844,422
U-573,VIIC,1,423,423
U-523,IXC,1,426,426
U-141,IID,4,1718,429
U-399,VIIC,1,429,429
U-140,IID,4,1732,433
U-116,XB,1,437,437
U-307,VIIC,2,893,446
U-119,XB,1,448,448
U-1203,VIIC,1,454,454
U-226,VIIC,1,462,462
U-1230,IXC/40,1,465,465
U-1202,VIIC,1,468,468
U-722,VIIC,1,468,468
U-258,VIIC,1,470,470
U-15,IIB,3,1424,474
U-711,VIIC,2,951,475
U-602,VIIC,1,476,476
U-24,IIB,6,2876,479
U-390,VIIC,1,480,480
U-190,IXC/40,2,963,481
U-195,IXD1,2,970,485
U-804,IXC/40,1,492,492
U-741,VIIC,1,493,493
U-386,VIIC,1,497,497
U-614,VIIC,1,497,497
U-530,IXC/40,2,1000,500
U-193,IXC/40,1,501,501
U-868,IXC/40,1,503,503
U-483,VIIC,1,504,504
U-985,VIIC,1,510,510
U-659,VIIC,1,511,511
U-1227,IXC/40,1,512,512
U-1228,IXC/40,1,512,512
U-344,VIIC,1,515,515
U-21,IIB,6,3104,517
U-586,VIIC,2,1035,517
U-758,VIIC,2,1046,523
U-967,VIIC,1,527,527
U-666,VIIC,1,533,533
U-1165,VIIC/41,1,539,539
U-27,VIIA,2,1134,567
U-989,VIIC,1,573,573
U-1223,IXC/40,1,577,577
U-1163,VIIC/41,1,581,581
U-657,VIIC,1,586,586
U-56,IIC,4,2350,587
U-336,VIIC,1,598,598
U-211,VIIC,1,622,622
U-16,IIB,2,1257,628
U-642,VIIC,1,643,643
U-590,VIIC,1,645,645
U-992,VIIC,1,646,646
U-251,VIIC,2,1307,653
U-205,VIIC,1,655,655
U-548,IXC/40,1,659,659
U-763,VIIC,1,688,688
U-546,IXC/40,1,691,691
U-286,VIIC,1,694,694
U-802,IXC/40,1,699,699
U-60,IIC,3,2114,704
U-218,VIID,2,1411,705
U-270,VIIC,1,708,708
U-378,VIIC,1,720,720
U-979,VIIC,1,735,735
U-569,VIIC,1,744,744
U-843,IXC/40,1,747,747
U-541,IXC/40,1,780,780
U-739,VIIC,1,799,799
U-539,IXC/40,1,805,805
U-212,VIIC,1,818,818
U-4,IIA,4,3272,818
U-592,VIIC,1,837,837
U-406,VIIC,1,849,849
U-956,VIIC,1,858,858
U-441,VIIC,1,860,860
U-355,VIIC,1,885,885
U-636,VIIC,1,975,975
U-62,IIC,2,1962,981
U-637,VIIC,1,986,986
U-256,VIIC,1,1040,1040
U-170,IXC/40,1,1046,1046
U-18,IIB,3,3156,1052
U-260,VIIC,1,1094,1094
U-17,IIB,3,3441,1147
U-704,VIIC,1,1259,1259
U-10,IIB,2,3249,1624
U-3,IIA,2,3252,1626
U-146,IID,1,1648,1648
U-149,IID,1,1864,1864
U-143,IID,1,1921,1921
U-7,IIB,1,3137,3137
